Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    CONST
    FINAL
    FUNCTION
    INTEGER
    NOT
    NULL

Grammar

Rule 0     S' -> topLevel

    ATRIBUIR        shift and go to state 97
    SOMASOMA        reduce using rule 77 (literal -> listLiteral .)
    SUBSUB          reduce using rule 77 (literal -> listLiteral .)
    VEZES           reduce using rule 77 (literal -> listLiteral .)
    DIVIDIR         reduce using rule 77 (literal -> listLiteral .)
    RESTO           reduce using rule 77 (literal -> listLiteral .)
    SOMA            reduce using rule 77 (literal -> listLiteral .)
    SUBTRAIR        reduce using rule 77 (literal -> listLiteral .)
    MENOR           reduce using rule 77 (literal -> listLiteral .)
    MAIOR           reduce using rule 77 (literal -> listLiteral .)
    MENORI          reduce using rule 77 (literal -> listLiteral .)
    MAIORI          reduce using rule 77 (literal -> listLiteral .)
    IGUAL           reduce using rule 77 (literal -> listLiteral .)
    NEG             reduce using rule 77 (literal -> listLiteral .)
    AND             reduce using rule 77 (literal -> listLiteral .)
    OR              reduce using rule 77 (literal -> listLiteral .)
    PCOMMA          reduce using rule 77 (literal -> listLiteral .)


state 54

    (50) orExpression -> andExpression .
    (53) andExpression -> andExpression . AND equalityExpression

    OR              reduce using rule 50 (orExpression -> andExpression .)
    PCOMMA          reduce using rule 50 (orExpression -> andExpression .)
    COMMA           reduce using rule 50 (orExpression -> andExpression .)
    RPAREN          reduce using rule 50 (orExpression -> andExpression .)
    RCON            reduce using rule 50 (orExpression -> andExpression .)
    PONTOS          reduce using rule 50 (orExpression -> andExpression .)
    AND             shift and go to state 98


state 55

    (7) declaredIdentifier -> voidOrType . ID
    (17) functionSignature -> voidOrType . ID formalParameterList

    ID              shift and go to state 99


state 56

    (81) listLiteral -> LCON . RCON
    (82) listLiteral -> LCON . expressionList RCON
    (85) expressionList -> . expression COMMA
    (86) expressionList -> . expression
    (87) expressionList -> . expression COMMA expressionList
    (49) expression -> . orExpression
    (50) orExpression -> . andExpression
    (51) orExpression -> . orExpression OR andExpression
    (52) andExpression -> . equalityExpression
    (53) andExpression -> . andExpression AND equalityExpression
    (54) equalityExpression -> . relacionalExpression
    (55) equalityExpression -> . equalityExpression IGUAL relacionalExpression
    (56) equalityExpression -> . equalityExpression NEG relacionalExpression
    (57) relacionalExpression -> . addExpression
    (58) relacionalExpression -> . relacionalExpression MENOR addExpression
    (59) relacionalExpression -> . relacionalExpression MAIOR addExpression
    (60) relacionalExpression -> . relacionalExpression MENORI addExpression
    (61) relacionalExpression -> . relacionalExpression MAIORI addExpression
    (62) addExpression -> . multExpression
    (63) addExpression -> . addExpression SOMA multExpression
    (64) addExpression -> . addExpression SUBTRAIR multExpression
    (65) multExpression -> . unaryExpression
    (66) multExpression -> . multExpression VEZES unaryExpression
    (67) multExpression -> . multExpression DIVIDIR unaryExpression
    (68) multExpression -> . multExpression RESTO unaryExpression
    (69) unaryExpression -> . primary
    (70) unaryExpression -> . functionCall
    (71) unaryExpression -> . unaryExpression SOMASOMA
    (72) unaryExpression -> . unaryExpression SUBSUB
    (74) primary -> . literal
    (75) primary -> . LPAREN expression RPAREN
    (73) functionCall -> . functionSignature
    (76) literal -> . ID
    (77) literal -> . listLiteral
    (78) literal -> . booleanLiteral
    (79) literal -> . NUMBER
    (80) literal -> . LITERAL_STRING
    (16) functionSignature -> . ID formalParameterList
    (17) functionSignature -> . voidOrType ID formalParameterList
    (81) listLiteral -> . LCON RCON
    (82) listLiteral -> . LCON expressionList RCON
    (83) booleanLiteral -> . TRUE
    (84) booleanLiteral -> . FALSE
    (9) voidOrType -> . type
    (10) voidOrType -> . VOID
    (11) type -> . VAR
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . CHAR
    (15) type -> . STRING

    RCON            shift and go to state 100
    LPAREN          shift and go to state 44
    ID              shift and go to state 85
    NUMBER          shift and go to state 67
    LITERAL_STRING  shift and go to state 68
    LCON            shift and go to state 56
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70
    VOID            shift and go to state 8
    VAR             shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    STRING          shift and go to state 13

    expressionList                 shift and go to state 101
    expression                     shift and go to state 102
    orExpression                   shift and go to state 51
    andExpression                  shift and go to state 54
    equalityExpression             shift and go to state 57
    relacionalExpression           shift and go to state 58
    addExpression                  shift and go to state 59
    multExpression                 shift and go to state 60
    unaryExpression                shift and go to state 61
    primary                        shift and go to state 62
    functionCall                   shift and go to state 63
    literal                        shift and go to state 64
    functionSignature              shift and go to state 65
    listLiteral                    shift and go to state 77
    booleanLiteral                 shift and go to state 66
    voidOrType                     shift and go to state 86
    type                           shift and go to state 7

state 57

    (52) andExpression -> equalityExpression .
    (55) equalityExpression -> equalityExpression . IGUAL relacionalExpression
    (56) equalityExpression -> equalityExpression . NEG relacionalExpression

    AND             reduce using rule 52 (andExpression -> equalityExpression .)
    OR              reduce using rule 52 (andExpression -> equalityExpression .)
    PCOMMA          reduce using rule 52 (andExpression -> equalityExpression .)
    COMMA           reduce using rule 52 (andExpression -> equalityExpression .)
    RPAREN          reduce using rule 52 (andExpression -> equalityExpression .)
    RCON            reduce using rule 52 (andExpression -> equalityExpression .)
    PONTOS          reduce using rule 52 (andExpression -> equalityExpression .)
    IGUAL           shift and go to state 103
    NEG             shift and go to state 104


state 58

    (54) equalityExpression -> relacionalExpression .
    (58) relacionalExpression -> relacionalExpression . MENOR addExpression
    (59) relacionalExpression -> relacionalExpression . MAIOR addExpression
    (60) relacionalExpression -> relacionalExpression . MENORI addExpression
    (61) relacionalExpression -> relacionalExpression . MAIORI addExpression

    IGUAL           reduce using rule 54 (equalityExpression -> relacionalExpression .)
    NEG             reduce using rule 54 (equalityExpression -> relacionalExpression .)
    AND             reduce using rule 54 (equalityExpression -> relacionalExpression .)
    OR              reduce using rule 54 (equalityExpression -> relacionalExpression .)
    PCOMMA          reduce using rule 54 (equalityExpression -> relacionalExpression .)
    COMMA           reduce using rule 54 (equalityExpression -> relacionalExpression .)
    RPAREN          reduce using rule 54 (equalityExpression -> relacionalExpression .)
    RCON            reduce using rule 54 (equalityExpression -> relacionalExpression .)
    PONTOS          reduce using rule 54 (equalityExpression -> relacionalExpression .)
    MENOR           shift and go to state 105
    MAIOR           shift and go to state 106
    MENORI          shift and go to state 107
    MAIORI          shift and go to state 108


state 59

    (57) relacionalExpression -> addExpression .
    (63) addExpression -> addExpression . SOMA multExpression
    (64) addExpression -> addExpression . SUBTRAIR multExpression

    MENOR           reduce using rule 57 (relacionalExpression -> addExpression .)
    MAIOR           reduce using rule 57 (relacionalExpression -> addExpression .)
    MENORI          reduce using rule 57 (relacionalExpression -> addExpression .)
    MAIORI          reduce using rule 57 (relacionalExpression -> addExpression .)
    IGUAL           reduce using rule 57 (relacionalExpression -> addExpression .)
    NEG             reduce using rule 57 (relacionalExpression -> addExpression .)
    AND             reduce using rule 57 (relacionalExpression -> addExpression .)
    OR              reduce using rule 57 (relacionalExpression -> addExpression .)
    PCOMMA          reduce using rule 57 (relacionalExpression -> addExpression .)
    COMMA           reduce using rule 57 (relacionalExpression -> addExpression .)
    RPAREN          reduce using rule 57 (relacionalExpression -> addExpression .)
    RCON            reduce using rule 57 (relacionalExpression -> addExpression .)
    PONTOS          reduce using rule 57 (relacionalExpression -> addExpression .)
    SOMA            shift and go to state 109
    SUBTRAIR        shift and go to state 110


state 60

    (62) addExpression -> multExpression .
    (66) multExpression -> multExpression . VEZES unaryExpression
    (67) multExpression -> multExpression . DIVIDIR unaryExpression
    (68) multExpression -> multExpression . RESTO unaryExpression

    SOMA            reduce using rule 62 (addExpression -> multExpression .)
    SUBTRAIR        reduce using rule 62 (addExpression -> multExpression .)
    MENOR           reduce using rule 62 (addExpression -> multExpression .)
    MAIOR           reduce using rule 62 (addExpression -> multExpression .)
    MENORI          reduce using rule 62 (addExpression -> multExpression .)
    MAIORI          reduce using rule 62 (addExpression -> multExpression .)
    IGUAL           reduce using rule 62 (addExpression -> multExpression .)
    NEG             reduce using rule 62 (addExpression -> multExpression .)
    AND             reduce using rule 62 (addExpression -> multExpression .)
    OR              reduce using rule 62 (addExpression -> multExpression .)
    PCOMMA          reduce using rule 62 (addExpression -> multExpression .)
    COMMA           reduce using rule 62 (addExpression -> multExpression .)
    RPAREN          reduce using rule 62 (addExpression -> multExpression .)
    RCON            reduce using rule 62 (addExpression -> multExpression .)
    PONTOS          reduce using rule 62 (addExpression -> multExpression .)
    VEZES           shift and go to state 111
    DIVIDIR         shift and go to state 112
    RESTO           shift and go to state 113


state 61

    (65) multExpression -> unaryExpression .
    (71) unaryExpression -> unaryExpression . SOMASOMA
    (72) unaryExpression -> unaryExpression . SUBSUB

    VEZES           reduce using rule 65 (multExpression -> unaryExpression .)
    DIVIDIR         reduce using rule 65 (multExpression -> unaryExpression .)
    RESTO           reduce using rule 65 (multExpression -> unaryExpression .)
    SOMA            reduce using rule 65 (multExpression -> unaryExpression .)
    SUBTRAIR        reduce using rule 65 (multExpression -> unaryExpression .)
    MENOR           reduce using rule 65 (multExpression -> unaryExpression .)
    MAIOR           reduce using rule 65 (multExpression -> unaryExpression .)
    MENORI          reduce using rule 65 (multExpression -> unaryExpression .)
    MAIORI          reduce using rule 65 (multExpression -> unaryExpression .)
    IGUAL           reduce using rule 65 (multExpression -> unaryExpression .)
    NEG             reduce using rule 65 (multExpression -> unaryExpression .)
    AND             reduce using rule 65 (multExpression -> unaryExpression .)
    OR              reduce using rule 65 (multExpression -> unaryExpression .)
    PCOMMA          reduce using rule 65 (multExpression -> unaryExpression .)
    COMMA           reduce using rule 65 (multExpression -> unaryExpression .)
    RPAREN          reduce using rule 65 (multExpression -> unaryExpression .)
    RCON            reduce using rule 65 (multExpression -> unaryExpression .)
    PONTOS          reduce using rule 65 (multExpression -> unaryExpression .)
    SOMASOMA        shift and go to state 114
    SUBSUB          shift and go to state 115


state 62

    (69) unaryExpression -> primary .

    SOMASOMA        reduce using rule 69 (unaryExpression -> primary .)
    SUBSUB          reduce using rule 69 (unaryExpression -> primary .)
    VEZES           reduce using rule 69 (unaryExpression -> primary .)
    DIVIDIR         reduce using rule 69 (unaryExpression -> primary .)
    RESTO           reduce using rule 69 (unaryExpression -> primary .)
    SOMA            reduce using rule 69 (unaryExpression -> primary .)
    SUBTRAIR        reduce using rule 69 (unaryExpression -> primary .)
    MENOR           reduce using rule 69 (unaryExpression -> primary .)
    MAIOR           reduce using rule 69 (unaryExpression -> primary .)
    MENORI          reduce using rule 69 (unaryExpression -> primary .)
    MAIORI          reduce using rule 69 (unaryExpression -> primary .)
    IGUAL           reduce using rule 69 (unaryExpression -> primary .)
    NEG             reduce using rule 69 (unaryExpression -> primary .)
    AND             reduce using rule 69 (unaryExpression -> primary .)
    OR              reduce using rule 69 (unaryExpression -> primary .)
    PCOMMA          reduce using rule 69 (unaryExpression -> primary .)
    COMMA           reduce using rule 69 (unaryExpression -> primary .)
    RPAREN          reduce using rule 69 (unaryExpression -> primary .)
    RCON            reduce using rule 69 (unaryExpression -> primary .)
    PONTOS          reduce using rule 69 (unaryExpression -> primary .)


state 63

    (70) unaryExpression -> functionCall .

    SOMASOMA        reduce using rule 70 (unaryExpression -> functionCall .)
    SUBSUB          reduce using rule 70 (unaryExpression -> functionCall .)
    VEZES           reduce using rule 70 (unaryExpression -> functionCall .)
    DIVIDIR         reduce using rule 70 (unaryExpression -> functionCall .)
    RESTO           reduce using rule 70 (unaryExpression -> functionCall .)
    SOMA            reduce using rule 70 (unaryExpression -> functionCall .)
    SUBTRAIR        reduce using rule 70 (unaryExpression -> functionCall .)
    MENOR           reduce using rule 70 (unaryExpression -> functionCall .)
    MAIOR           reduce using rule 70 (unaryExpression -> functionCall .)
    MENORI          reduce using rule 70 (unaryExpression -> functionCall .)
    MAIORI          reduce using rule 70 (unaryExpression -> functionCall .)
    IGUAL           reduce using rule 70 (unaryExpression -> functionCall .)
    NEG             reduce using rule 70 (unaryExpression -> functionCall .)
    AND             reduce using rule 70 (unaryExpression -> functionCall .)
    OR              reduce using rule 70 (unaryExpression -> functionCall .)
    PCOMMA          reduce using rule 70 (unaryExpression -> functionCall .)
    COMMA           reduce using rule 70 (unaryExpression -> functionCall .)
    RPAREN          reduce using rule 70 (unaryExpression -> functionCall .)
    RCON            reduce using rule 70 (unaryExpression -> functionCall .)
    PONTOS          reduce using rule 70 (unaryExpression -> functionCall .)


state 64

    (74) primary -> literal .

    SOMASOMA        reduce using rule 74 (primary -> literal .)
    SUBSUB          reduce using rule 74 (primary -> literal .)
    VEZES           reduce using rule 74 (primary -> literal .)
    DIVIDIR         reduce using rule 74 (primary -> literal .)
    RESTO           reduce using rule 74 (primary -> literal .)
    SOMA            reduce using rule 74 (primary -> literal .)
    SUBTRAIR        reduce using rule 74 (primary -> literal .)
    MENOR           reduce using rule 74 (primary -> literal .)
    MAIOR           reduce using rule 74 (primary -> literal .)
    MENORI          reduce using rule 74 (primary -> literal .)
    MAIORI          reduce using rule 74 (primary -> literal .)
    IGUAL           reduce using rule 74 (primary -> literal .)
    NEG             reduce using rule 74 (primary -> literal .)
    AND             reduce using rule 74 (primary -> literal .)
    OR              reduce using rule 74 (primary -> literal .)
    PCOMMA          reduce using rule 74 (primary -> literal .)
    COMMA           reduce using rule 74 (primary -> literal .)
    RPAREN          reduce using rule 74 (primary -> literal .)
    RCON            reduce using rule 74 (primary -> literal .)
    PONTOS          reduce using rule 74 (primary -> literal .)


state 65

    (73) functionCall -> functionSignature .

    SOMASOMA        reduce using rule 73 (functionCall -> functionSignature .)
    SUBSUB          reduce using rule 73 (functionCall -> functionSignature .)
    VEZES           reduce using rule 73 (functionCall -> functionSignature .)
    DIVIDIR         reduce using rule 73 (functionCall -> functionSignature .)
    RESTO           reduce using rule 73 (functionCall -> functionSignature .)
    SOMA            reduce using rule 73 (functionCall -> functionSignature .)
    SUBTRAIR        reduce using rule 73 (functionCall -> functionSignature .)
    MENOR           reduce using rule 73 (functionCall -> functionSignature .)
    MAIOR           reduce using rule 73 (functionCall -> functionSignature .)
    MENORI          reduce using rule 73 (functionCall -> functionSignature .)
    MAIORI          reduce using rule 73 (functionCall -> functionSignature .)
    IGUAL           reduce using rule 73 (functionCall -> functionSignature .)
    NEG             reduce using rule 73 (functionCall -> functionSignature .)
    AND             reduce using rule 73 (functionCall -> functionSignature .)
    OR              reduce using rule 73 (functionCall -> functionSignature .)
    PCOMMA          reduce using rule 73 (functionCall -> functionSignature .)
    COMMA           reduce using rule 73 (functionCall -> functionSignature .)
    RPAREN          reduce using rule 73 (functionCall -> functionSignature .)
    RCON            reduce using rule 73 (functionCall -> functionSignature .)
    PONTOS          reduce using rule 73 (functionCall -> functionSignature .)


state 66

    (78) literal -> booleanLiteral .

    SOMASOMA        reduce using rule 78 (literal -> booleanLiteral .)
    SUBSUB          reduce using rule 78 (literal -> booleanLiteral .)
    VEZES           reduce using rule 78 (literal -> booleanLiteral .)
    DIVIDIR         reduce using rule 78 (literal -> booleanLiteral .)
    RESTO           reduce using rule 78 (literal -> booleanLiteral .)
    SOMA            reduce using rule 78 (literal -> booleanLiteral .)
    SUBTRAIR        reduce using rule 78 (literal -> booleanLiteral .)
    MENOR           reduce using rule 78 (literal -> booleanLiteral .)
    MAIOR           reduce using rule 78 (literal -> booleanLiteral .)
    MENORI          reduce using rule 78 (literal -> booleanLiteral .)
    MAIORI          reduce using rule 78 (literal -> booleanLiteral .)
    IGUAL           reduce using rule 78 (literal -> booleanLiteral .)
    NEG             reduce using rule 78 (literal -> booleanLiteral .)
    AND             reduce using rule 78 (literal -> booleanLiteral .)
    OR              reduce using rule 78 (literal -> booleanLiteral .)
    PCOMMA          reduce using rule 78 (literal -> booleanLiteral .)
    COMMA           reduce using rule 78 (literal -> booleanLiteral .)
    RPAREN          reduce using rule 78 (literal -> booleanLiteral .)
    RCON            reduce using rule 78 (literal -> booleanLiteral .)
    PONTOS          reduce using rule 78 (literal -> booleanLiteral .)


state 67

    (79) literal -> NUMBER .

    SOMASOMA        reduce using rule 79 (literal -> NUMBER .)
    SUBSUB          reduce using rule 79 (literal -> NUMBER .)
    VEZES           reduce using rule 79 (literal -> NUMBER .)
    DIVIDIR         reduce using rule 79 (literal -> NUMBER .)
    RESTO           reduce using rule 79 (literal -> NUMBER .)
    SOMA            reduce using rule 79 (literal -> NUMBER .)
    SUBTRAIR        reduce using rule 79 (literal -> NUMBER .)
    MENOR           reduce using rule 79 (literal -> NUMBER .)
    MAIOR           reduce using rule 79 (literal -> NUMBER .)
    MENORI          reduce using rule 79 (literal -> NUMBER .)
    MAIORI          reduce using rule 79 (literal -> NUMBER .)
    IGUAL           reduce using rule 79 (literal -> NUMBER .)
    NEG             reduce using rule 79 (literal -> NUMBER .)
    AND             reduce using rule 79 (literal -> NUMBER .)
    OR              reduce using rule 79 (literal -> NUMBER .)
    PCOMMA          reduce using rule 79 (literal -> NUMBER .)
    COMMA           reduce using rule 79 (literal -> NUMBER .)
    RPAREN          reduce using rule 79 (literal -> NUMBER .)
    RCON            reduce using rule 79 (literal -> NUMBER .)
    PONTOS          reduce using rule 79 (literal -> NUMBER .)


state 68

    (80) literal -> LITERAL_STRING .

    SOMASOMA        reduce using rule 80 (literal -> LITERAL_STRING .)
    SUBSUB          reduce using rule 80 (literal -> LITERAL_STRING .)
    VEZES           reduce using rule 80 (literal -> LITERAL_STRING .)
    DIVIDIR         reduce using rule 80 (literal -> LITERAL_STRING .)
    RESTO           reduce using rule 80 (literal -> LITERAL_STRING .)
    SOMA            reduce using rule 80 (literal -> LITERAL_STRING .)
    SUBTRAIR        reduce using rule 80 (literal -> LITERAL_STRING .)
    MENOR           reduce using rule 80 (literal -> LITERAL_STRING .)
    MAIOR           reduce using rule 80 (literal -> LITERAL_STRING .)
    MENORI          reduce using rule 80 (literal -> LITERAL_STRING .)
    MAIORI          reduce using rule 80 (literal -> LITERAL_STRING .)
    IGUAL           reduce using rule 80 (literal -> LITERAL_STRING .)
    NEG             reduce using rule 80 (literal -> LITERAL_STRING .)
    AND             reduce using rule 80 (literal -> LITERAL_STRING .)
    OR              reduce using rule 80 (literal -> LITERAL_STRING .)
    PCOMMA          reduce using rule 80 (literal -> LITERAL_STRING .)
    COMMA           reduce using rule 80 (literal -> LITERAL_STRING .)
    RPAREN          reduce using rule 80 (literal -> LITERAL_STRING .)
    RCON            reduce using rule 80 (literal -> LITERAL_STRING .)
    PONTOS          reduce using rule 80 (literal -> LITERAL_STRING .)


state 69

    (83) booleanLiteral -> TRUE .

    SOMASOMA        reduce using rule 83 (booleanLiteral -> TRUE .)
    SUBSUB          reduce using rule 83 (booleanLiteral -> TRUE .)
    VEZES           reduce using rule 83 (booleanLiteral -> TRUE .)
    DIVIDIR         reduce using rule 83 (booleanLiteral -> TRUE .)
    RESTO           reduce using rule 83 (booleanLiteral -> TRUE .)
    SOMA            reduce using rule 83 (booleanLiteral -> TRUE .)
    SUBTRAIR        reduce using rule 83 (booleanLiteral -> TRUE .)
    MENOR           reduce using rule 83 (booleanLiteral -> TRUE .)
    MAIOR           reduce using rule 83 (booleanLiteral -> TRUE .)
    MENORI          reduce using rule 83 (booleanLiteral -> TRUE .)
    MAIORI          reduce using rule 83 (booleanLiteral -> TRUE .)
    IGUAL           reduce using rule 83 (booleanLiteral -> TRUE .)
    NEG             reduce using rule 83 (booleanLiteral -> TRUE .)
    AND             reduce using rule 83 (booleanLiteral -> TRUE .)
    OR              reduce using rule 83 (booleanLiteral -> TRUE .)
    PCOMMA          reduce using rule 83 (booleanLiteral -> TRUE .)
    COMMA           reduce using rule 83 (booleanLiteral -> TRUE .)
    RPAREN          reduce using rule 83 (booleanLiteral -> TRUE .)
    RCON            reduce using rule 83 (booleanLiteral -> TRUE .)
    PONTOS          reduce using rule 83 (booleanLiteral -> TRUE .)


state 70

    (84) booleanLiteral -> FALSE .

    SOMASOMA        reduce using rule 84 (booleanLiteral -> FALSE .)
    SUBSUB          reduce using rule 84 (booleanLiteral -> FALSE .)
    VEZES           reduce using rule 84 (booleanLiteral -> FALSE .)
    DIVIDIR         reduce using rule 84 (booleanLiteral -> FALSE .)
    RESTO           reduce using rule 84 (booleanLiteral -> FALSE .)
    SOMA            reduce using rule 84 (booleanLiteral -> FALSE .)
    SUBTRAIR        reduce using rule 84 (booleanLiteral -> FALSE .)
    MENOR           reduce using rule 84 (booleanLiteral -> FALSE .)
    MAIOR           reduce using rule 84 (booleanLiteral -> FALSE .)
    MENORI          reduce using rule 84 (booleanLiteral -> FALSE .)
    MAIORI          reduce using rule 84 (booleanLiteral -> FALSE .)
    IGUAL           reduce using rule 84 (booleanLiteral -> FALSE .)
    NEG             reduce using rule 84 (booleanLiteral -> FALSE .)
    AND             reduce using rule 84 (booleanLiteral -> FALSE .)
    OR              reduce using rule 84 (booleanLiteral -> FALSE .)
    PCOMMA          reduce using rule 84 (booleanLiteral -> FALSE .)
    COMMA           reduce using rule 84 (booleanLiteral -> FALSE .)
    RPAREN          reduce using rule 84 (booleanLiteral -> FALSE .)
    RCON            reduce using rule 84 (booleanLiteral -> FALSE .)
    PONTOS          reduce using rule 84 (booleanLiteral -> FALSE .)


state 71

    (18) formalParameterList -> LPAREN RPAREN .

    LCHAV           reduce using rule 18 (formalParameterList -> LPAREN RPAREN .)
    SOMASOMA        reduce using rule 18 (formalParameterList -> LPAREN RPAREN .)
    SUBSUB          reduce using rule 18 (formalParameterList -> LPAREN RPAREN .)
    VEZES           reduce using rule 18 (formalParameterList -> LPAREN RPAREN .)
    DIVIDIR         reduce using rule 18 (formalParameterList -> LPAREN RPAREN .)
    RESTO           reduce using rule 18 (formalParameterList -> LPAREN RPAREN .)
    SOMA            reduce using rule 18 (formalParameterList -> LPAREN RPAREN .)
    SUBTRAIR        reduce using rule 18 (formalParameterList -> LPAREN RPAREN .)
    MENOR           reduce using rule 18 (formalParameterList -> LPAREN RPAREN .)
    MAIOR           reduce using rule 18 (formalParameterList -> LPAREN RPAREN .)
    MENORI          reduce using rule 18 (formalParameterList -> LPAREN RPAREN .)
    MAIORI          reduce using rule 18 (formalParameterList -> LPAREN RPAREN .)
    IGUAL           reduce using rule 18 (formalParameterList -> LPAREN RPAREN .)
    NEG             reduce using rule 18 (formalParameterList -> LPAREN RPAREN .)
    AND             reduce using rule 18 (formalParameterList -> LPAREN RPAREN .)
    OR              reduce using rule 18 (formalParameterList -> LPAREN RPAREN .)
    PCOMMA          reduce using rule 18 (formalParameterList -> LPAREN RPAREN .)
    COMMA           reduce using rule 18 (formalParameterList -> LPAREN RPAREN .)
    RPAREN          reduce using rule 18 (formalParameterList -> LPAREN RPAREN .)
    RCON            reduce using rule 18 (formalParameterList -> LPAREN RPAREN .)
    PONTOS          reduce using rule 18 (formalParameterList -> LPAREN RPAREN .)


state 72

    (19) formalParameterList -> LPAREN normalFormalParameters . RPAREN

    RPAREN          shift and go to state 116


state 73

    (20) normalFormalParameters -> simpleFormalParameter .
    (21) normalFormalParameters -> simpleFormalParameter . COMMA normalFormalParameters

    RPAREN          reduce using rule 20 (normalFormalParameters -> simpleFormalParameter .)
    COMMA           shift and go to state 117


state 74

    (22) simpleFormalParameter -> ID .
    (76) literal -> ID .
    (16) functionSignature -> ID . formalParameterList
    (18) formalParameterList -> . LPAREN RPAREN
    (19) formalParameterList -> . LPAREN normalFormalParameters RPAREN

  ! reduce/reduce conflict for COMMA resolved using rule 22 (simpleFormalParameter -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 22 (simpleFormalParameter -> ID .)
    COMMA           reduce using rule 22 (simpleFormalParameter -> ID .)
    RPAREN          reduce using rule 22 (simpleFormalParameter -> ID .)
    SOMASOMA        reduce using rule 76 (literal -> ID .)
    SUBSUB          reduce using rule 76 (literal -> ID .)
    VEZES           reduce using rule 76 (literal -> ID .)
    DIVIDIR         reduce using rule 76 (literal -> ID .)
    RESTO           reduce using rule 76 (literal -> ID .)
    SOMA            reduce using rule 76 (literal -> ID .)
    SUBTRAIR        reduce using rule 76 (literal -> ID .)
    MENOR           reduce using rule 76 (literal -> ID .)
    MAIOR           reduce using rule 76 (literal -> ID .)
    MENORI          reduce using rule 76 (literal -> ID .)
    MAIORI          reduce using rule 76 (literal -> ID .)
    IGUAL           reduce using rule 76 (literal -> ID .)
    NEG             reduce using rule 76 (literal -> ID .)
    AND             reduce using rule 76 (literal -> ID .)
    OR              reduce using rule 76 (literal -> ID .)
    LPAREN          shift and go to state 20

  ! COMMA           [ reduce using rule 76 (literal -> ID .) ]
  ! RPAREN          [ reduce using rule 76 (literal -> ID .) ]

    formalParameterList            shift and go to state 19

state 75

    (23) simpleFormalParameter -> voidOrType . ID
    (17) functionSignature -> voidOrType . ID formalParameterList

    ID              shift and go to state 118


state 76

    (24) simpleFormalParameter -> expression .

    COMMA           reduce using rule 24 (simpleFormalParameter -> expression .)
    RPAREN          reduce using rule 24 (simpleFormalParameter -> expression .)


state 77

    (77) literal -> listLiteral .

    SOMASOMA        reduce using rule 77 (literal -> listLiteral .)
    SUBSUB          reduce using rule 77 (literal -> listLiteral .)
    VEZES           reduce using rule 77 (literal -> listLiteral .)
    DIVIDIR         reduce using rule 77 (literal -> listLiteral .)
    RESTO           reduce using rule 77 (literal -> listLiteral .)
    SOMA            reduce using rule 77 (literal -> listLiteral .)
    SUBTRAIR        reduce using rule 77 (literal -> listLiteral .)
    MENOR           reduce using rule 77 (literal -> listLiteral .)
    MAIOR           reduce using rule 77 (literal -> listLiteral .)
    MENORI          reduce using rule 77 (literal -> listLiteral .)
    MAIORI          reduce using rule 77 (literal -> listLiteral .)
    IGUAL           reduce using rule 77 (literal -> listLiteral .)
    NEG             reduce using rule 77 (literal -> listLiteral .)
    AND             reduce using rule 77 (literal -> listLiteral .)
    OR              reduce using rule 77 (literal -> listLiteral .)
    COMMA           reduce using rule 77 (literal -> listLiteral .)
    RPAREN          reduce using rule 77 (literal -> listLiteral .)
    PCOMMA          reduce using rule 77 (literal -> listLiteral .)
    RCON            reduce using rule 77 (literal -> listLiteral .)
    PONTOS          reduce using rule 77 (literal -> listLiteral .)


state 78

    (17) functionSignature -> voidOrType ID formalParameterList .

    LCHAV           reduce using rule 17 (functionSignature -> voidOrType ID formalParameterList .)
    SOMASOMA        reduce using rule 17 (functionSignature -> voidOrType ID formalParameterList .)
    SUBSUB          reduce using rule 17 (functionSignature -> voidOrType ID formalParameterList .)
    VEZES           reduce using rule 17 (functionSignature -> voidOrType ID formalParameterList .)
    DIVIDIR         reduce using rule 17 (functionSignature -> voidOrType ID formalParameterList .)
    RESTO           reduce using rule 17 (functionSignature -> voidOrType ID formalParameterList .)
    SOMA            reduce using rule 17 (functionSignature -> voidOrType ID formalParameterList .)
    SUBTRAIR        reduce using rule 17 (functionSignature -> voidOrType ID formalParameterList .)
    MENOR           reduce using rule 17 (functionSignature -> voidOrType ID formalParameterList .)
    MAIOR           reduce using rule 17 (functionSignature -> voidOrType ID formalParameterList .)
    MENORI          reduce using rule 17 (functionSignature -> voidOrType ID formalParameterList .)
    MAIORI          reduce using rule 17 (functionSignature -> voidOrType ID formalParameterList .)
    IGUAL           reduce using rule 17 (functionSignature -> voidOrType ID formalParameterList .)
    NEG             reduce using rule 17 (functionSignature -> voidOrType ID formalParameterList .)
    AND             reduce using rule 17 (functionSignature -> voidOrType ID formalParameterList .)
    OR              reduce using rule 17 (functionSignature -> voidOrType ID formalParameterList .)
    PCOMMA          reduce using rule 17 (functionSignature -> voidOrType ID formalParameterList .)
