Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    CONST
    FINAL
    FUNCTION
    INTEGER
    NOT
    NULL

Grammar

Rule 0     S' -> topLevel
    MENOR           reduce using rule 71 (primary -> literal .)
    MAIOR           reduce using rule 71 (primary -> literal .)
    MENORI          reduce using rule 71 (primary -> literal .)
    MAIORI          reduce using rule 71 (primary -> literal .)
    IGUAL           reduce using rule 71 (primary -> literal .)
    NEG             reduce using rule 71 (primary -> literal .)
    AND             reduce using rule 71 (primary -> literal .)
    OR              reduce using rule 71 (primary -> literal .)
    PCOMMA          reduce using rule 71 (primary -> literal .)


state 54

    (47) orExpression -> andExpression .
    (50) andExpression -> andExpression . AND equalityExpression

    OR              reduce using rule 47 (orExpression -> andExpression .)
    PCOMMA          reduce using rule 47 (orExpression -> andExpression .)
    COMMA           reduce using rule 47 (orExpression -> andExpression .)
    RPAREN          reduce using rule 47 (orExpression -> andExpression .)
    RCON            reduce using rule 47 (orExpression -> andExpression .)
    PONTOS          reduce using rule 47 (orExpression -> andExpression .)
    AND             shift and go to state 102


state 55

    (7) declaredIdentifier -> type . ID
    (16) functionSignature -> type . ID formalParameterList

    ID              shift and go to state 103


state 56

    (74) literal -> booleanLiteral .

    ATRIBUIR        reduce using rule 74 (literal -> booleanLiteral .)
    SOMASOMA        reduce using rule 74 (literal -> booleanLiteral .)
    SUBSUB          reduce using rule 74 (literal -> booleanLiteral .)
    VEZES           reduce using rule 74 (literal -> booleanLiteral .)
    DIVIDIR         reduce using rule 74 (literal -> booleanLiteral .)
    RESTO           reduce using rule 74 (literal -> booleanLiteral .)
    SOMA            reduce using rule 74 (literal -> booleanLiteral .)
    SUBTRAIR        reduce using rule 74 (literal -> booleanLiteral .)
    MENOR           reduce using rule 74 (literal -> booleanLiteral .)
    MAIOR           reduce using rule 74 (literal -> booleanLiteral .)
    MENORI          reduce using rule 74 (literal -> booleanLiteral .)
    MAIORI          reduce using rule 74 (literal -> booleanLiteral .)
    IGUAL           reduce using rule 74 (literal -> booleanLiteral .)
    NEG             reduce using rule 74 (literal -> booleanLiteral .)
    AND             reduce using rule 74 (literal -> booleanLiteral .)
    OR              reduce using rule 74 (literal -> booleanLiteral .)
    PCOMMA          reduce using rule 74 (literal -> booleanLiteral .)
    COMMA           reduce using rule 74 (literal -> booleanLiteral .)
    RPAREN          reduce using rule 74 (literal -> booleanLiteral .)
    RCON            reduce using rule 74 (literal -> booleanLiteral .)
    PONTOS          reduce using rule 74 (literal -> booleanLiteral .)


state 57

    (75) literal -> listLiteralID .

    ATRIBUIR        reduce using rule 75 (literal -> listLiteralID .)
    SOMASOMA        reduce using rule 75 (literal -> listLiteralID .)
    SUBSUB          reduce using rule 75 (literal -> listLiteralID .)
    VEZES           reduce using rule 75 (literal -> listLiteralID .)
    DIVIDIR         reduce using rule 75 (literal -> listLiteralID .)
    RESTO           reduce using rule 75 (literal -> listLiteralID .)
    SOMA            reduce using rule 75 (literal -> listLiteralID .)
    SUBTRAIR        reduce using rule 75 (literal -> listLiteralID .)
    MENOR           reduce using rule 75 (literal -> listLiteralID .)
    MAIOR           reduce using rule 75 (literal -> listLiteralID .)
    MENORI          reduce using rule 75 (literal -> listLiteralID .)
    MAIORI          reduce using rule 75 (literal -> listLiteralID .)
    IGUAL           reduce using rule 75 (literal -> listLiteralID .)
    NEG             reduce using rule 75 (literal -> listLiteralID .)
    AND             reduce using rule 75 (literal -> listLiteralID .)
    OR              reduce using rule 75 (literal -> listLiteralID .)
    PCOMMA          reduce using rule 75 (literal -> listLiteralID .)
    COMMA           reduce using rule 75 (literal -> listLiteralID .)
    RPAREN          reduce using rule 75 (literal -> listLiteralID .)
    RCON            reduce using rule 75 (literal -> listLiteralID .)
    PONTOS          reduce using rule 75 (literal -> listLiteralID .)


state 58

    (76) literal -> listLiteral .

    ATRIBUIR        reduce using rule 76 (literal -> listLiteral .)
    SOMASOMA        reduce using rule 76 (literal -> listLiteral .)
    SUBSUB          reduce using rule 76 (literal -> listLiteral .)
    VEZES           reduce using rule 76 (literal -> listLiteral .)
    DIVIDIR         reduce using rule 76 (literal -> listLiteral .)
    RESTO           reduce using rule 76 (literal -> listLiteral .)
    SOMA            reduce using rule 76 (literal -> listLiteral .)
    SUBTRAIR        reduce using rule 76 (literal -> listLiteral .)
    MENOR           reduce using rule 76 (literal -> listLiteral .)
    MAIOR           reduce using rule 76 (literal -> listLiteral .)
    MENORI          reduce using rule 76 (literal -> listLiteral .)
    MAIORI          reduce using rule 76 (literal -> listLiteral .)
    IGUAL           reduce using rule 76 (literal -> listLiteral .)
    NEG             reduce using rule 76 (literal -> listLiteral .)
    AND             reduce using rule 76 (literal -> listLiteral .)
    OR              reduce using rule 76 (literal -> listLiteral .)
    PCOMMA          reduce using rule 76 (literal -> listLiteral .)
    COMMA           reduce using rule 76 (literal -> listLiteral .)
    RPAREN          reduce using rule 76 (literal -> listLiteral .)
    RCON            reduce using rule 76 (literal -> listLiteral .)
    PONTOS          reduce using rule 76 (literal -> listLiteral .)


state 59

    (77) literal -> NUMBER .

    ATRIBUIR        reduce using rule 77 (literal -> NUMBER .)
    SOMASOMA        reduce using rule 77 (literal -> NUMBER .)
    SUBSUB          reduce using rule 77 (literal -> NUMBER .)
    VEZES           reduce using rule 77 (literal -> NUMBER .)
    DIVIDIR         reduce using rule 77 (literal -> NUMBER .)
    RESTO           reduce using rule 77 (literal -> NUMBER .)
    SOMA            reduce using rule 77 (literal -> NUMBER .)
    SUBTRAIR        reduce using rule 77 (literal -> NUMBER .)
    MENOR           reduce using rule 77 (literal -> NUMBER .)
    MAIOR           reduce using rule 77 (literal -> NUMBER .)
    MENORI          reduce using rule 77 (literal -> NUMBER .)
    MAIORI          reduce using rule 77 (literal -> NUMBER .)
    IGUAL           reduce using rule 77 (literal -> NUMBER .)
    NEG             reduce using rule 77 (literal -> NUMBER .)
    AND             reduce using rule 77 (literal -> NUMBER .)
    OR              reduce using rule 77 (literal -> NUMBER .)
    PCOMMA          reduce using rule 77 (literal -> NUMBER .)
    COMMA           reduce using rule 77 (literal -> NUMBER .)
    RPAREN          reduce using rule 77 (literal -> NUMBER .)
    RCON            reduce using rule 77 (literal -> NUMBER .)
    PONTOS          reduce using rule 77 (literal -> NUMBER .)


state 60

    (78) literal -> FLOAT .
    (10) type -> FLOAT .

    ATRIBUIR        reduce using rule 78 (literal -> FLOAT .)
    SOMASOMA        reduce using rule 78 (literal -> FLOAT .)
    SUBSUB          reduce using rule 78 (literal -> FLOAT .)
    VEZES           reduce using rule 78 (literal -> FLOAT .)
    DIVIDIR         reduce using rule 78 (literal -> FLOAT .)
    RESTO           reduce using rule 78 (literal -> FLOAT .)
    SOMA            reduce using rule 78 (literal -> FLOAT .)
    SUBTRAIR        reduce using rule 78 (literal -> FLOAT .)
    MENOR           reduce using rule 78 (literal -> FLOAT .)
    MAIOR           reduce using rule 78 (literal -> FLOAT .)
    MENORI          reduce using rule 78 (literal -> FLOAT .)
    MAIORI          reduce using rule 78 (literal -> FLOAT .)
    IGUAL           reduce using rule 78 (literal -> FLOAT .)
    NEG             reduce using rule 78 (literal -> FLOAT .)
    AND             reduce using rule 78 (literal -> FLOAT .)
    OR              reduce using rule 78 (literal -> FLOAT .)
    PCOMMA          reduce using rule 78 (literal -> FLOAT .)
    RPAREN          reduce using rule 78 (literal -> FLOAT .)
    COMMA           reduce using rule 78 (literal -> FLOAT .)
    RCON            reduce using rule 78 (literal -> FLOAT .)
    PONTOS          reduce using rule 78 (literal -> FLOAT .)
    ID              reduce using rule 10 (type -> FLOAT .)


state 61

    (79) literal -> LITERAL_STRING .

    ATRIBUIR        reduce using rule 79 (literal -> LITERAL_STRING .)
    SOMASOMA        reduce using rule 79 (literal -> LITERAL_STRING .)
    SUBSUB          reduce using rule 79 (literal -> LITERAL_STRING .)
    VEZES           reduce using rule 79 (literal -> LITERAL_STRING .)
    DIVIDIR         reduce using rule 79 (literal -> LITERAL_STRING .)
    RESTO           reduce using rule 79 (literal -> LITERAL_STRING .)
    SOMA            reduce using rule 79 (literal -> LITERAL_STRING .)
    SUBTRAIR        reduce using rule 79 (literal -> LITERAL_STRING .)
    MENOR           reduce using rule 79 (literal -> LITERAL_STRING .)
    MAIOR           reduce using rule 79 (literal -> LITERAL_STRING .)
    MENORI          reduce using rule 79 (literal -> LITERAL_STRING .)
    MAIORI          reduce using rule 79 (literal -> LITERAL_STRING .)
    IGUAL           reduce using rule 79 (literal -> LITERAL_STRING .)
    NEG             reduce using rule 79 (literal -> LITERAL_STRING .)
    AND             reduce using rule 79 (literal -> LITERAL_STRING .)
    OR              reduce using rule 79 (literal -> LITERAL_STRING .)
    PCOMMA          reduce using rule 79 (literal -> LITERAL_STRING .)
    COMMA           reduce using rule 79 (literal -> LITERAL_STRING .)
    RPAREN          reduce using rule 79 (literal -> LITERAL_STRING .)
    RCON            reduce using rule 79 (literal -> LITERAL_STRING .)
    PONTOS          reduce using rule 79 (literal -> LITERAL_STRING .)


state 62

    (49) andExpression -> equalityExpression .
    (52) equalityExpression -> equalityExpression . IGUAL relacionalExpression
    (53) equalityExpression -> equalityExpression . NEG relacionalExpression

    AND             reduce using rule 49 (andExpression -> equalityExpression .)
    OR              reduce using rule 49 (andExpression -> equalityExpression .)
    PCOMMA          reduce using rule 49 (andExpression -> equalityExpression .)
    COMMA           reduce using rule 49 (andExpression -> equalityExpression .)
    RPAREN          reduce using rule 49 (andExpression -> equalityExpression .)
    RCON            reduce using rule 49 (andExpression -> equalityExpression .)
    PONTOS          reduce using rule 49 (andExpression -> equalityExpression .)
    IGUAL           shift and go to state 104
    NEG             shift and go to state 105


state 63

    (82) booleanLiteral -> TRUE .

    ATRIBUIR        reduce using rule 82 (booleanLiteral -> TRUE .)
    SOMASOMA        reduce using rule 82 (booleanLiteral -> TRUE .)
    SUBSUB          reduce using rule 82 (booleanLiteral -> TRUE .)
    VEZES           reduce using rule 82 (booleanLiteral -> TRUE .)
    DIVIDIR         reduce using rule 82 (booleanLiteral -> TRUE .)
    RESTO           reduce using rule 82 (booleanLiteral -> TRUE .)
    SOMA            reduce using rule 82 (booleanLiteral -> TRUE .)
    SUBTRAIR        reduce using rule 82 (booleanLiteral -> TRUE .)
    MENOR           reduce using rule 82 (booleanLiteral -> TRUE .)
    MAIOR           reduce using rule 82 (booleanLiteral -> TRUE .)
    MENORI          reduce using rule 82 (booleanLiteral -> TRUE .)
    MAIORI          reduce using rule 82 (booleanLiteral -> TRUE .)
    IGUAL           reduce using rule 82 (booleanLiteral -> TRUE .)
    NEG             reduce using rule 82 (booleanLiteral -> TRUE .)
    AND             reduce using rule 82 (booleanLiteral -> TRUE .)
    OR              reduce using rule 82 (booleanLiteral -> TRUE .)
    PCOMMA          reduce using rule 82 (booleanLiteral -> TRUE .)
    COMMA           reduce using rule 82 (booleanLiteral -> TRUE .)
    RPAREN          reduce using rule 82 (booleanLiteral -> TRUE .)
    RCON            reduce using rule 82 (booleanLiteral -> TRUE .)
    PONTOS          reduce using rule 82 (booleanLiteral -> TRUE .)


state 64

    (83) booleanLiteral -> FALSE .

    ATRIBUIR        reduce using rule 83 (booleanLiteral -> FALSE .)
    SOMASOMA        reduce using rule 83 (booleanLiteral -> FALSE .)
    SUBSUB          reduce using rule 83 (booleanLiteral -> FALSE .)
    VEZES           reduce using rule 83 (booleanLiteral -> FALSE .)
    DIVIDIR         reduce using rule 83 (booleanLiteral -> FALSE .)
    RESTO           reduce using rule 83 (booleanLiteral -> FALSE .)
    SOMA            reduce using rule 83 (booleanLiteral -> FALSE .)
    SUBTRAIR        reduce using rule 83 (booleanLiteral -> FALSE .)
    MENOR           reduce using rule 83 (booleanLiteral -> FALSE .)
    MAIOR           reduce using rule 83 (booleanLiteral -> FALSE .)
    MENORI          reduce using rule 83 (booleanLiteral -> FALSE .)
    MAIORI          reduce using rule 83 (booleanLiteral -> FALSE .)
    IGUAL           reduce using rule 83 (booleanLiteral -> FALSE .)
    NEG             reduce using rule 83 (booleanLiteral -> FALSE .)
    AND             reduce using rule 83 (booleanLiteral -> FALSE .)
    OR              reduce using rule 83 (booleanLiteral -> FALSE .)
    PCOMMA          reduce using rule 83 (booleanLiteral -> FALSE .)
    COMMA           reduce using rule 83 (booleanLiteral -> FALSE .)
    RPAREN          reduce using rule 83 (booleanLiteral -> FALSE .)
    RCON            reduce using rule 83 (booleanLiteral -> FALSE .)
    PONTOS          reduce using rule 83 (booleanLiteral -> FALSE .)


state 65

    (80) listLiteral -> LCON . expressionList RCON
    (84) expressionList -> . expression COMMA
    (85) expressionList -> . expression
    (86) expressionList -> . expression COMMA expressionList
    (46) expression -> . orExpression
    (47) orExpression -> . andExpression
    (48) orExpression -> . orExpression OR andExpression
    (49) andExpression -> . equalityExpression
    (50) andExpression -> . andExpression AND equalityExpression
    (51) equalityExpression -> . relacionalExpression
    (52) equalityExpression -> . equalityExpression IGUAL relacionalExpression
    (53) equalityExpression -> . equalityExpression NEG relacionalExpression
    (54) relacionalExpression -> . addExpression
    (55) relacionalExpression -> . relacionalExpression MENOR addExpression
    (56) relacionalExpression -> . relacionalExpression MAIOR addExpression
    (57) relacionalExpression -> . relacionalExpression MENORI addExpression
    (58) relacionalExpression -> . relacionalExpression MAIORI addExpression
    (59) addExpression -> . multExpression
    (60) addExpression -> . addExpression SOMA multExpression
    (61) addExpression -> . addExpression SUBTRAIR multExpression
    (62) multExpression -> . unaryExpression
    (63) multExpression -> . multExpression VEZES unaryExpression
    (64) multExpression -> . multExpression DIVIDIR unaryExpression
    (65) multExpression -> . multExpression RESTO unaryExpression
    (66) unaryExpression -> . primary
    (67) unaryExpression -> . functionCall
    (68) unaryExpression -> . unaryExpression SOMASOMA
    (69) unaryExpression -> . unaryExpression SUBSUB
    (71) primary -> . literal
    (72) primary -> . LPAREN expression RPAREN
    (70) functionCall -> . functionSignature
    (73) literal -> . ID
    (74) literal -> . booleanLiteral
    (75) literal -> . listLiteralID
    (76) literal -> . listLiteral
    (77) literal -> . NUMBER
    (78) literal -> . FLOAT
    (79) literal -> . LITERAL_STRING
    (15) functionSignature -> . ID formalParameterList
    (16) functionSignature -> . type ID formalParameterList
    (82) booleanLiteral -> . TRUE
    (83) booleanLiteral -> . FALSE
    (81) listLiteralID -> . ID listLiteral
    (80) listLiteral -> . LCON expressionList RCON
    (8) type -> . VAR
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . CHAR
    (12) type -> . STRING
    (13) type -> . VOID
    (14) type -> . BOOLEAN

    LPAREN          shift and go to state 44
    ID              shift and go to state 77
    NUMBER          shift and go to state 59
    FLOAT           shift and go to state 60
    LITERAL_STRING  shift and go to state 61
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    LCON            shift and go to state 65
    VAR             shift and go to state 7
    INT             shift and go to state 8
    CHAR            shift and go to state 10
    STRING          shift and go to state 11
    VOID            shift and go to state 12
    BOOLEAN         shift and go to state 13

    expressionList                 shift and go to state 106
    expression                     shift and go to state 107
    orExpression                   shift and go to state 51
    andExpression                  shift and go to state 54
    equalityExpression             shift and go to state 62
    relacionalExpression           shift and go to state 66
    addExpression                  shift and go to state 67
    multExpression                 shift and go to state 68
    unaryExpression                shift and go to state 69
    primary                        shift and go to state 70
    functionCall                   shift and go to state 71
    literal                        shift and go to state 80
    functionSignature              shift and go to state 72
    booleanLiteral                 shift and go to state 56
    listLiteralID                  shift and go to state 57
    listLiteral                    shift and go to state 58
    type                           shift and go to state 89

state 66

    (51) equalityExpression -> relacionalExpression .
    (55) relacionalExpression -> relacionalExpression . MENOR addExpression
    (56) relacionalExpression -> relacionalExpression . MAIOR addExpression
    (57) relacionalExpression -> relacionalExpression . MENORI addExpression
    (58) relacionalExpression -> relacionalExpression . MAIORI addExpression

    IGUAL           reduce using rule 51 (equalityExpression -> relacionalExpression .)
    NEG             reduce using rule 51 (equalityExpression -> relacionalExpression .)
    AND             reduce using rule 51 (equalityExpression -> relacionalExpression .)
    OR              reduce using rule 51 (equalityExpression -> relacionalExpression .)
    PCOMMA          reduce using rule 51 (equalityExpression -> relacionalExpression .)
    COMMA           reduce using rule 51 (equalityExpression -> relacionalExpression .)
    RPAREN          reduce using rule 51 (equalityExpression -> relacionalExpression .)
    RCON            reduce using rule 51 (equalityExpression -> relacionalExpression .)
    PONTOS          reduce using rule 51 (equalityExpression -> relacionalExpression .)
    MENOR           shift and go to state 108
    MAIOR           shift and go to state 109
    MENORI          shift and go to state 110
    MAIORI          shift and go to state 111


state 67

    (54) relacionalExpression -> addExpression .
    (60) addExpression -> addExpression . SOMA multExpression
    (61) addExpression -> addExpression . SUBTRAIR multExpression

    MENOR           reduce using rule 54 (relacionalExpression -> addExpression .)
    MAIOR           reduce using rule 54 (relacionalExpression -> addExpression .)
    MENORI          reduce using rule 54 (relacionalExpression -> addExpression .)
    MAIORI          reduce using rule 54 (relacionalExpression -> addExpression .)
    IGUAL           reduce using rule 54 (relacionalExpression -> addExpression .)
    NEG             reduce using rule 54 (relacionalExpression -> addExpression .)
    AND             reduce using rule 54 (relacionalExpression -> addExpression .)
    OR              reduce using rule 54 (relacionalExpression -> addExpression .)
    PCOMMA          reduce using rule 54 (relacionalExpression -> addExpression .)
    COMMA           reduce using rule 54 (relacionalExpression -> addExpression .)
    RPAREN          reduce using rule 54 (relacionalExpression -> addExpression .)
    RCON            reduce using rule 54 (relacionalExpression -> addExpression .)
    PONTOS          reduce using rule 54 (relacionalExpression -> addExpression .)
    SOMA            shift and go to state 112
    SUBTRAIR        shift and go to state 113


state 68

    (59) addExpression -> multExpression .
    (63) multExpression -> multExpression . VEZES unaryExpression
    (64) multExpression -> multExpression . DIVIDIR unaryExpression
    (65) multExpression -> multExpression . RESTO unaryExpression

    SOMA            reduce using rule 59 (addExpression -> multExpression .)
    SUBTRAIR        reduce using rule 59 (addExpression -> multExpression .)
    MENOR           reduce using rule 59 (addExpression -> multExpression .)
    MAIOR           reduce using rule 59 (addExpression -> multExpression .)
    MENORI          reduce using rule 59 (addExpression -> multExpression .)
    MAIORI          reduce using rule 59 (addExpression -> multExpression .)
    IGUAL           reduce using rule 59 (addExpression -> multExpression .)
    NEG             reduce using rule 59 (addExpression -> multExpression .)
    AND             reduce using rule 59 (addExpression -> multExpression .)
    OR              reduce using rule 59 (addExpression -> multExpression .)
    PCOMMA          reduce using rule 59 (addExpression -> multExpression .)
    COMMA           reduce using rule 59 (addExpression -> multExpression .)
    RPAREN          reduce using rule 59 (addExpression -> multExpression .)
    RCON            reduce using rule 59 (addExpression -> multExpression .)
    PONTOS          reduce using rule 59 (addExpression -> multExpression .)
    VEZES           shift and go to state 114
    DIVIDIR         shift and go to state 115
    RESTO           shift and go to state 116


state 69

    (62) multExpression -> unaryExpression .
    (68) unaryExpression -> unaryExpression . SOMASOMA
    (69) unaryExpression -> unaryExpression . SUBSUB

    VEZES           reduce using rule 62 (multExpression -> unaryExpression .)
    DIVIDIR         reduce using rule 62 (multExpression -> unaryExpression .)
    RESTO           reduce using rule 62 (multExpression -> unaryExpression .)
    SOMA            reduce using rule 62 (multExpression -> unaryExpression .)
    SUBTRAIR        reduce using rule 62 (multExpression -> unaryExpression .)
    MENOR           reduce using rule 62 (multExpression -> unaryExpression .)
    MAIOR           reduce using rule 62 (multExpression -> unaryExpression .)
    MENORI          reduce using rule 62 (multExpression -> unaryExpression .)
    MAIORI          reduce using rule 62 (multExpression -> unaryExpression .)
    IGUAL           reduce using rule 62 (multExpression -> unaryExpression .)
    NEG             reduce using rule 62 (multExpression -> unaryExpression .)
    AND             reduce using rule 62 (multExpression -> unaryExpression .)
    OR              reduce using rule 62 (multExpression -> unaryExpression .)
    PCOMMA          reduce using rule 62 (multExpression -> unaryExpression .)
    COMMA           reduce using rule 62 (multExpression -> unaryExpression .)
    RPAREN          reduce using rule 62 (multExpression -> unaryExpression .)
    RCON            reduce using rule 62 (multExpression -> unaryExpression .)
    PONTOS          reduce using rule 62 (multExpression -> unaryExpression .)
    SOMASOMA        shift and go to state 117
    SUBSUB          shift and go to state 118


state 70

    (66) unaryExpression -> primary .

    SOMASOMA        reduce using rule 66 (unaryExpression -> primary .)
    SUBSUB          reduce using rule 66 (unaryExpression -> primary .)
    VEZES           reduce using rule 66 (unaryExpression -> primary .)
    DIVIDIR         reduce using rule 66 (unaryExpression -> primary .)
    RESTO           reduce using rule 66 (unaryExpression -> primary .)
    SOMA            reduce using rule 66 (unaryExpression -> primary .)
    SUBTRAIR        reduce using rule 66 (unaryExpression -> primary .)
    MENOR           reduce using rule 66 (unaryExpression -> primary .)
    MAIOR           reduce using rule 66 (unaryExpression -> primary .)
    MENORI          reduce using rule 66 (unaryExpression -> primary .)
    MAIORI          reduce using rule 66 (unaryExpression -> primary .)
    IGUAL           reduce using rule 66 (unaryExpression -> primary .)
    NEG             reduce using rule 66 (unaryExpression -> primary .)
    AND             reduce using rule 66 (unaryExpression -> primary .)
    OR              reduce using rule 66 (unaryExpression -> primary .)
    PCOMMA          reduce using rule 66 (unaryExpression -> primary .)
    COMMA           reduce using rule 66 (unaryExpression -> primary .)
    RPAREN          reduce using rule 66 (unaryExpression -> primary .)
    RCON            reduce using rule 66 (unaryExpression -> primary .)
    PONTOS          reduce using rule 66 (unaryExpression -> primary .)


state 71

    (67) unaryExpression -> functionCall .

    SOMASOMA        reduce using rule 67 (unaryExpression -> functionCall .)
    SUBSUB          reduce using rule 67 (unaryExpression -> functionCall .)
    VEZES           reduce using rule 67 (unaryExpression -> functionCall .)
    DIVIDIR         reduce using rule 67 (unaryExpression -> functionCall .)
    RESTO           reduce using rule 67 (unaryExpression -> functionCall .)
    SOMA            reduce using rule 67 (unaryExpression -> functionCall .)
    SUBTRAIR        reduce using rule 67 (unaryExpression -> functionCall .)
    MENOR           reduce using rule 67 (unaryExpression -> functionCall .)
    MAIOR           reduce using rule 67 (unaryExpression -> functionCall .)
    MENORI          reduce using rule 67 (unaryExpression -> functionCall .)
    MAIORI          reduce using rule 67 (unaryExpression -> functionCall .)
    IGUAL           reduce using rule 67 (unaryExpression -> functionCall .)
    NEG             reduce using rule 67 (unaryExpression -> functionCall .)
    AND             reduce using rule 67 (unaryExpression -> functionCall .)
    OR              reduce using rule 67 (unaryExpression -> functionCall .)
    PCOMMA          reduce using rule 67 (unaryExpression -> functionCall .)
    COMMA           reduce using rule 67 (unaryExpression -> functionCall .)
    RPAREN          reduce using rule 67 (unaryExpression -> functionCall .)
    RCON            reduce using rule 67 (unaryExpression -> functionCall .)
    PONTOS          reduce using rule 67 (unaryExpression -> functionCall .)


state 72

    (70) functionCall -> functionSignature .

    SOMASOMA        reduce using rule 70 (functionCall -> functionSignature .)
    SUBSUB          reduce using rule 70 (functionCall -> functionSignature .)
    VEZES           reduce using rule 70 (functionCall -> functionSignature .)
    DIVIDIR         reduce using rule 70 (functionCall -> functionSignature .)
    RESTO           reduce using rule 70 (functionCall -> functionSignature .)
    SOMA            reduce using rule 70 (functionCall -> functionSignature .)
    SUBTRAIR        reduce using rule 70 (functionCall -> functionSignature .)
    MENOR           reduce using rule 70 (functionCall -> functionSignature .)
    MAIOR           reduce using rule 70 (functionCall -> functionSignature .)
    MENORI          reduce using rule 70 (functionCall -> functionSignature .)
    MAIORI          reduce using rule 70 (functionCall -> functionSignature .)
    IGUAL           reduce using rule 70 (functionCall -> functionSignature .)
    NEG             reduce using rule 70 (functionCall -> functionSignature .)
    AND             reduce using rule 70 (functionCall -> functionSignature .)
    OR              reduce using rule 70 (functionCall -> functionSignature .)
    PCOMMA          reduce using rule 70 (functionCall -> functionSignature .)
    COMMA           reduce using rule 70 (functionCall -> functionSignature .)
    RPAREN          reduce using rule 70 (functionCall -> functionSignature .)
    RCON            reduce using rule 70 (functionCall -> functionSignature .)
    PONTOS          reduce using rule 70 (functionCall -> functionSignature .)


state 73

    (17) formalParameterList -> LPAREN RPAREN .

    LCHAV           reduce using rule 17 (formalParameterList -> LPAREN RPAREN .)
    SOMASOMA        reduce using rule 17 (formalParameterList -> LPAREN RPAREN .)
    SUBSUB          reduce using rule 17 (formalParameterList -> LPAREN RPAREN .)
    VEZES           reduce using rule 17 (formalParameterList -> LPAREN RPAREN .)
    DIVIDIR         reduce using rule 17 (formalParameterList -> LPAREN RPAREN .)
    RESTO           reduce using rule 17 (formalParameterList -> LPAREN RPAREN .)
    SOMA            reduce using rule 17 (formalParameterList -> LPAREN RPAREN .)
    SUBTRAIR        reduce using rule 17 (formalParameterList -> LPAREN RPAREN .)
    MENOR           reduce using rule 17 (formalParameterList -> LPAREN RPAREN .)
    MAIOR           reduce using rule 17 (formalParameterList -> LPAREN RPAREN .)
    MENORI          reduce using rule 17 (formalParameterList -> LPAREN RPAREN .)
    MAIORI          reduce using rule 17 (formalParameterList -> LPAREN RPAREN .)
    IGUAL           reduce using rule 17 (formalParameterList -> LPAREN RPAREN .)
    NEG             reduce using rule 17 (formalParameterList -> LPAREN RPAREN .)
    AND             reduce using rule 17 (formalParameterList -> LPAREN RPAREN .)
    OR              reduce using rule 17 (formalParameterList -> LPAREN RPAREN .)
    PCOMMA          reduce using rule 17 (formalParameterList -> LPAREN RPAREN .)
    COMMA           reduce using rule 17 (formalParameterList -> LPAREN RPAREN .)
    RPAREN          reduce using rule 17 (formalParameterList -> LPAREN RPAREN .)
    RCON            reduce using rule 17 (formalParameterList -> LPAREN RPAREN .)
    PONTOS          reduce using rule 17 (formalParameterList -> LPAREN RPAREN .)


state 74

    (18) formalParameterList -> LPAREN normalFormalParameters . RPAREN

    RPAREN          shift and go to state 119


state 75

    (19) normalFormalParameters -> simpleFormalParameter .
    (20) normalFormalParameters -> simpleFormalParameter . COMMA normalFormalParameters

    RPAREN          reduce using rule 19 (normalFormalParameters -> simpleFormalParameter .)
    COMMA           shift and go to state 120


state 76

    (21) simpleFormalParameter -> type . ID
    (16) functionSignature -> type . ID formalParameterList

    ID              shift and go to state 121


state 77

    (73) literal -> ID .
    (15) functionSignature -> ID . formalParameterList
    (81) listLiteralID -> ID . listLiteral
    (17) formalParameterList -> . LPAREN RPAREN
    (18) formalParameterList -> . LPAREN normalFormalParameters RPAREN
    (80) listLiteral -> . LCON expressionList RCON

    SOMASOMA        reduce using rule 73 (literal -> ID .)
    SUBSUB          reduce using rule 73 (literal -> ID .)
    VEZES           reduce using rule 73 (literal -> ID .)
    DIVIDIR         reduce using rule 73 (literal -> ID .)
    RESTO           reduce using rule 73 (literal -> ID .)
    SOMA            reduce using rule 73 (literal -> ID .)
    SUBTRAIR        reduce using rule 73 (literal -> ID .)
    MENOR           reduce using rule 73 (literal -> ID .)
    MAIOR           reduce using rule 73 (literal -> ID .)
    MENORI          reduce using rule 73 (literal -> ID .)
    MAIORI          reduce using rule 73 (literal -> ID .)
    IGUAL           reduce using rule 73 (literal -> ID .)
    NEG             reduce using rule 73 (literal -> ID .)
    AND             reduce using rule 73 (literal -> ID .)
    OR              reduce using rule 73 (literal -> ID .)
    COMMA           reduce using rule 73 (literal -> ID .)
    RPAREN          reduce using rule 73 (literal -> ID .)
    PCOMMA          reduce using rule 73 (literal -> ID .)
    RCON            reduce using rule 73 (literal -> ID .)
    PONTOS          reduce using rule 73 (literal -> ID .)
    LPAREN          shift and go to state 20
    LCON            shift and go to state 65

    formalParameterList            shift and go to state 19
    listLiteral                    shift and go to state 98

state 78

    (22) simpleFormalParameter -> expression .

    COMMA           reduce using rule 22 (simpleFormalParameter -> expression .)
    RPAREN          reduce using rule 22 (simpleFormalParameter -> expression .)


state 79

    (10) type -> FLOAT .
