Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    CONST
    FINAL
    FUNCTION
    INTEGER
    NOT
    NULL

Grammar

Rule 0     S' -> topLevel
    LITERAL_STRING  reduce using rule 38 (nonLabelledStatement -> switchStatement .)
    TRUE            reduce using rule 38 (nonLabelledStatement -> switchStatement .)
    FALSE           reduce using rule 38 (nonLabelledStatement -> switchStatement .)
    RCHAV           reduce using rule 38 (nonLabelledStatement -> switchStatement .)
    CASE            reduce using rule 38 (nonLabelledStatement -> switchStatement .)
    DEFAULT         reduce using rule 38 (nonLabelledStatement -> switchStatement .)
    ELSE            reduce using rule 38 (nonLabelledStatement -> switchStatement .)


state 38

    (39) nonLabelledStatement -> breakStatement .

    LCHAV           reduce using rule 39 (nonLabelledStatement -> breakStatement .)
    PCOMMA          reduce using rule 39 (nonLabelledStatement -> breakStatement .)
    RETURN          reduce using rule 39 (nonLabelledStatement -> breakStatement .)
    IF              reduce using rule 39 (nonLabelledStatement -> breakStatement .)
    FOR             reduce using rule 39 (nonLabelledStatement -> breakStatement .)
    WHILE           reduce using rule 39 (nonLabelledStatement -> breakStatement .)
    DO              reduce using rule 39 (nonLabelledStatement -> breakStatement .)
    SWITCH          reduce using rule 39 (nonLabelledStatement -> breakStatement .)
    BREAK           reduce using rule 39 (nonLabelledStatement -> breakStatement .)
    ID              reduce using rule 39 (nonLabelledStatement -> breakStatement .)
    VOID            reduce using rule 39 (nonLabelledStatement -> breakStatement .)
    VAR             reduce using rule 39 (nonLabelledStatement -> breakStatement .)
    INT             reduce using rule 39 (nonLabelledStatement -> breakStatement .)
    FLOAT           reduce using rule 39 (nonLabelledStatement -> breakStatement .)
    CHAR            reduce using rule 39 (nonLabelledStatement -> breakStatement .)
    STRING          reduce using rule 39 (nonLabelledStatement -> breakStatement .)
    LPAREN          reduce using rule 39 (nonLabelledStatement -> breakStatement .)
    NUMBER          reduce using rule 39 (nonLabelledStatement -> breakStatement .)
    LITERAL_STRING  reduce using rule 39 (nonLabelledStatement -> breakStatement .)
    TRUE            reduce using rule 39 (nonLabelledStatement -> breakStatement .)
    FALSE           reduce using rule 39 (nonLabelledStatement -> breakStatement .)
    RCHAV           reduce using rule 39 (nonLabelledStatement -> breakStatement .)
    CASE            reduce using rule 39 (nonLabelledStatement -> breakStatement .)
    DEFAULT         reduce using rule 39 (nonLabelledStatement -> breakStatement .)
    ELSE            reduce using rule 39 (nonLabelledStatement -> breakStatement .)


state 39

    (45) expressionStatement -> PCOMMA .

    LCHAV           reduce using rule 45 (expressionStatement -> PCOMMA .)
    PCOMMA          reduce using rule 45 (expressionStatement -> PCOMMA .)
    RETURN          reduce using rule 45 (expressionStatement -> PCOMMA .)
    IF              reduce using rule 45 (expressionStatement -> PCOMMA .)
    FOR             reduce using rule 45 (expressionStatement -> PCOMMA .)
    WHILE           reduce using rule 45 (expressionStatement -> PCOMMA .)
    DO              reduce using rule 45 (expressionStatement -> PCOMMA .)
    SWITCH          reduce using rule 45 (expressionStatement -> PCOMMA .)
    BREAK           reduce using rule 45 (expressionStatement -> PCOMMA .)
    ID              reduce using rule 45 (expressionStatement -> PCOMMA .)
    VOID            reduce using rule 45 (expressionStatement -> PCOMMA .)
    VAR             reduce using rule 45 (expressionStatement -> PCOMMA .)
    INT             reduce using rule 45 (expressionStatement -> PCOMMA .)
    FLOAT           reduce using rule 45 (expressionStatement -> PCOMMA .)
    CHAR            reduce using rule 45 (expressionStatement -> PCOMMA .)
    STRING          reduce using rule 45 (expressionStatement -> PCOMMA .)
    LPAREN          reduce using rule 45 (expressionStatement -> PCOMMA .)
    NUMBER          reduce using rule 45 (expressionStatement -> PCOMMA .)
    LITERAL_STRING  reduce using rule 45 (expressionStatement -> PCOMMA .)
    TRUE            reduce using rule 45 (expressionStatement -> PCOMMA .)
    FALSE           reduce using rule 45 (expressionStatement -> PCOMMA .)
    RCHAV           reduce using rule 45 (expressionStatement -> PCOMMA .)
    CASE            reduce using rule 45 (expressionStatement -> PCOMMA .)
    DEFAULT         reduce using rule 45 (expressionStatement -> PCOMMA .)
    ELSE            reduce using rule 45 (expressionStatement -> PCOMMA .)


state 40

    (46) expressionStatement -> expression . PCOMMA

    PCOMMA          shift and go to state 80


state 41

    (40) localVariableDeclaration -> initializedVariableDeclaration . PCOMMA

    PCOMMA          shift and go to state 81


state 42

    (86) returnStatement -> RETURN . PCOMMA
    (87) returnStatement -> RETURN . expression PCOMMA
    (47) expression -> . orExpression
    (48) orExpression -> . andExpression
    (49) orExpression -> . orExpression OR andExpression
    (50) andExpression -> . equalityExpression
    (51) andExpression -> . andExpression AND equalityExpression
    (52) equalityExpression -> . relacionalExpression
    (53) equalityExpression -> . equalityExpression IGUAL relacionalExpression
    (54) equalityExpression -> . equalityExpression NEG relacionalExpression
    (55) relacionalExpression -> . addExpression
    (56) relacionalExpression -> . relacionalExpression MENOR addExpression
    (57) relacionalExpression -> . relacionalExpression MAIOR addExpression
    (58) relacionalExpression -> . relacionalExpression MENORI addExpression
    (59) relacionalExpression -> . relacionalExpression MAIORI addExpression
    (60) addExpression -> . multExpression
    (61) addExpression -> . addExpression SOMA multExpression
    (62) addExpression -> . addExpression SUBTRAIR multExpression
    (63) multExpression -> . unaryExpression
    (64) multExpression -> . multExpression VEZES unaryExpression
    (65) multExpression -> . multExpression DIVIDIR unaryExpression
    (66) multExpression -> . multExpression RESTO unaryExpression
    (67) unaryExpression -> . primary
    (68) unaryExpression -> . functionCall
    (69) unaryExpression -> . unaryExpression SOMASOMA
    (70) unaryExpression -> . unaryExpression SUBSUB
    (72) primary -> . literal
    (73) primary -> . LPAREN expression RPAREN
    (71) functionCall -> . functionSignature
    (74) literal -> . ID
    (75) literal -> . booleanLiteral
    (76) literal -> . listLiteralID
    (77) literal -> . NUMBER
    (78) literal -> . LITERAL_STRING
    (16) functionSignature -> . ID formalParameterList
    (17) functionSignature -> . voidOrType ID formalParameterList
    (81) booleanLiteral -> . TRUE
    (82) booleanLiteral -> . FALSE
    (80) listLiteralID -> . ID listLiteral
    (9) voidOrType -> . type
    (10) voidOrType -> . VOID
    (11) type -> . VAR
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . CHAR
    (15) type -> . STRING

    PCOMMA          shift and go to state 82
    LPAREN          shift and go to state 44
    ID              shift and go to state 74
    NUMBER          shift and go to state 66
    LITERAL_STRING  shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    VOID            shift and go to state 8
    VAR             shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    STRING          shift and go to state 13

    expression                     shift and go to state 83
    orExpression                   shift and go to state 51
    andExpression                  shift and go to state 54
    equalityExpression             shift and go to state 56
    relacionalExpression           shift and go to state 57
    addExpression                  shift and go to state 58
    multExpression                 shift and go to state 59
    unaryExpression                shift and go to state 60
    primary                        shift and go to state 61
    functionCall                   shift and go to state 62
    literal                        shift and go to state 63
    functionSignature              shift and go to state 64
    booleanLiteral                 shift and go to state 65
    listLiteralID                  shift and go to state 76
    voidOrType                     shift and go to state 84
    type                           shift and go to state 7

state 43

    (88) ifStatement -> IF . LPAREN expression RPAREN statement
    (89) ifStatement -> IF . LPAREN expression RPAREN statement ELSE statement

    LPAREN          shift and go to state 85


state 44

    (73) primary -> LPAREN . expression RPAREN
    (47) expression -> . orExpression
    (48) orExpression -> . andExpression
    (49) orExpression -> . orExpression OR andExpression
    (50) andExpression -> . equalityExpression
    (51) andExpression -> . andExpression AND equalityExpression
    (52) equalityExpression -> . relacionalExpression
    (53) equalityExpression -> . equalityExpression IGUAL relacionalExpression
    (54) equalityExpression -> . equalityExpression NEG relacionalExpression
    (55) relacionalExpression -> . addExpression
    (56) relacionalExpression -> . relacionalExpression MENOR addExpression
    (57) relacionalExpression -> . relacionalExpression MAIOR addExpression
    (58) relacionalExpression -> . relacionalExpression MENORI addExpression
    (59) relacionalExpression -> . relacionalExpression MAIORI addExpression
    (60) addExpression -> . multExpression
    (61) addExpression -> . addExpression SOMA multExpression
    (62) addExpression -> . addExpression SUBTRAIR multExpression
    (63) multExpression -> . unaryExpression
    (64) multExpression -> . multExpression VEZES unaryExpression
    (65) multExpression -> . multExpression DIVIDIR unaryExpression
    (66) multExpression -> . multExpression RESTO unaryExpression
    (67) unaryExpression -> . primary
    (68) unaryExpression -> . functionCall
    (69) unaryExpression -> . unaryExpression SOMASOMA
    (70) unaryExpression -> . unaryExpression SUBSUB
    (72) primary -> . literal
    (73) primary -> . LPAREN expression RPAREN
    (71) functionCall -> . functionSignature
    (74) literal -> . ID
    (75) literal -> . booleanLiteral
    (76) literal -> . listLiteralID
    (77) literal -> . NUMBER
    (78) literal -> . LITERAL_STRING
    (16) functionSignature -> . ID formalParameterList
    (17) functionSignature -> . voidOrType ID formalParameterList
    (81) booleanLiteral -> . TRUE
    (82) booleanLiteral -> . FALSE
    (80) listLiteralID -> . ID listLiteral
    (9) voidOrType -> . type
    (10) voidOrType -> . VOID
    (11) type -> . VAR
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . CHAR
    (15) type -> . STRING

    LPAREN          shift and go to state 44
    ID              shift and go to state 74
    NUMBER          shift and go to state 66
    LITERAL_STRING  shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    VOID            shift and go to state 8
    VAR             shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    STRING          shift and go to state 13

    expression                     shift and go to state 86
    orExpression                   shift and go to state 51
    andExpression                  shift and go to state 54
    equalityExpression             shift and go to state 56
    relacionalExpression           shift and go to state 57
    addExpression                  shift and go to state 58
    multExpression                 shift and go to state 59
    unaryExpression                shift and go to state 60
    primary                        shift and go to state 61
    functionCall                   shift and go to state 62
    literal                        shift and go to state 63
    functionSignature              shift and go to state 64
    booleanLiteral                 shift and go to state 65
    listLiteralID                  shift and go to state 76
    voidOrType                     shift and go to state 84
    type                           shift and go to state 7

state 45

    (90) forStatement -> FOR . LPAREN forLoopParts RPAREN statement

    LPAREN          shift and go to state 87


state 46

    (98) whileStatement -> WHILE . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 88


state 47

    (99) doStatement -> DO . statement WHILE LPAREN expression RPAREN PCOMMA
    (29) statement -> . nonLabelledStatement
    (30) nonLabelledStatement -> . block
    (31) nonLabelledStatement -> . expressionStatement
    (32) nonLabelledStatement -> . localVariableDeclaration
    (33) nonLabelledStatement -> . returnStatement
    (34) nonLabelledStatement -> . ifStatement
    (35) nonLabelledStatement -> . forStatement
    (36) nonLabelledStatement -> . whileStatement
    (37) nonLabelledStatement -> . doStatement
    (38) nonLabelledStatement -> . switchStatement
    (39) nonLabelledStatement -> . breakStatement
    (25) block -> . LCHAV statements RCHAV
    (26) block -> . LCHAV RCHAV
    (45) expressionStatement -> . PCOMMA
    (46) expressionStatement -> . expression PCOMMA
    (40) localVariableDeclaration -> . initializedVariableDeclaration PCOMMA
    (86) returnStatement -> . RETURN PCOMMA
    (87) returnStatement -> . RETURN expression PCOMMA
    (88) ifStatement -> . IF LPAREN expression RPAREN statement
    (89) ifStatement -> . IF LPAREN expression RPAREN statement ELSE statement
    (90) forStatement -> . FOR LPAREN forLoopParts RPAREN statement
    (98) whileStatement -> . WHILE LPAREN expression RPAREN statement
    (99) doStatement -> . DO statement WHILE LPAREN expression RPAREN PCOMMA
    (100) switchStatement -> . SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition RCHAV
    (101) switchStatement -> . SWITCH LPAREN expression RPAREN LCHAV switchCaseRepetition defaultCase RCHAV
    (109) breakStatement -> . BREAK PCOMMA
    (110) breakStatement -> . BREAK ID PCOMMA
    (47) expression -> . orExpression
    (41) initializedVariableDeclaration -> . declaredIdentifier
    (42) initializedVariableDeclaration -> . declaredIdentifier ATRIBUIR expression
    (43) initializedVariableDeclaration -> . declaredIdentifier ATRIBUIR listLiteral
    (44) initializedVariableDeclaration -> . listLiteralID ATRIBUIR expression
    (48) orExpression -> . andExpression
    (49) orExpression -> . orExpression OR andExpression
    (7) declaredIdentifier -> . voidOrType ID
    (8) declaredIdentifier -> . ID
    (80) listLiteralID -> . ID listLiteral
    (50) andExpression -> . equalityExpression
    (51) andExpression -> . andExpression AND equalityExpression
    (9) voidOrType -> . type
    (10) voidOrType -> . VOID
    (52) equalityExpression -> . relacionalExpression
    (53) equalityExpression -> . equalityExpression IGUAL relacionalExpression
    (54) equalityExpression -> . equalityExpression NEG relacionalExpression
    (11) type -> . VAR
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . CHAR
    (15) type -> . STRING
    (55) relacionalExpression -> . addExpression
    (56) relacionalExpression -> . relacionalExpression MENOR addExpression
    (57) relacionalExpression -> . relacionalExpression MAIOR addExpression
    (58) relacionalExpression -> . relacionalExpression MENORI addExpression
    (59) relacionalExpression -> . relacionalExpression MAIORI addExpression
    (60) addExpression -> . multExpression
    (61) addExpression -> . addExpression SOMA multExpression
    (62) addExpression -> . addExpression SUBTRAIR multExpression
    (63) multExpression -> . unaryExpression
    (64) multExpression -> . multExpression VEZES unaryExpression
    (65) multExpression -> . multExpression DIVIDIR unaryExpression
    (66) multExpression -> . multExpression RESTO unaryExpression
    (67) unaryExpression -> . primary
    (68) unaryExpression -> . functionCall
    (69) unaryExpression -> . unaryExpression SOMASOMA
    (70) unaryExpression -> . unaryExpression SUBSUB
    (72) primary -> . literal
    (73) primary -> . LPAREN expression RPAREN
    (71) functionCall -> . functionSignature
    (74) literal -> . ID
    (75) literal -> . booleanLiteral
    (76) literal -> . listLiteralID
    (77) literal -> . NUMBER
    (78) literal -> . LITERAL_STRING
    (16) functionSignature -> . ID formalParameterList
    (17) functionSignature -> . voidOrType ID formalParameterList
    (81) booleanLiteral -> . TRUE
    (82) booleanLiteral -> . FALSE

    LCHAV           shift and go to state 18
    PCOMMA          shift and go to state 39
    RETURN          shift and go to state 42
    IF              shift and go to state 43
    FOR             shift and go to state 45
    WHILE           shift and go to state 46
    DO              shift and go to state 47
    SWITCH          shift and go to state 48
    BREAK           shift and go to state 49
    ID              shift and go to state 50
    VOID            shift and go to state 8
    VAR             shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    STRING          shift and go to state 13
    LPAREN          shift and go to state 44
    NUMBER          shift and go to state 66
    LITERAL_STRING  shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69

    statement                      shift and go to state 89
    expression                     shift and go to state 40
    nonLabelledStatement           shift and go to state 28
    block                          shift and go to state 29
    expressionStatement            shift and go to state 30
    localVariableDeclaration       shift and go to state 31
    returnStatement                shift and go to state 32
    ifStatement                    shift and go to state 33
    forStatement                   shift and go to state 34
    whileStatement                 shift and go to state 35
    doStatement                    shift and go to state 36
    switchStatement                shift and go to state 37
    breakStatement                 shift and go to state 38
    initializedVariableDeclaration shift and go to state 41
    orExpression                   shift and go to state 51
    declaredIdentifier             shift and go to state 52
    listLiteralID                  shift and go to state 53
    andExpression                  shift and go to state 54
    voidOrType                     shift and go to state 55
    equalityExpression             shift and go to state 56
    type                           shift and go to state 7
    relacionalExpression           shift and go to state 57
    addExpression                  shift and go to state 58
    multExpression                 shift and go to state 59
    unaryExpression                shift and go to state 60
    primary                        shift and go to state 61
    functionCall                   shift and go to state 62
    literal                        shift and go to state 63
    functionSignature              shift and go to state 64
    booleanLiteral                 shift and go to state 65

state 48

    (100) switchStatement -> SWITCH . LPAREN expression RPAREN LCHAV switchCaseRepetition RCHAV
    (101) switchStatement -> SWITCH . LPAREN expression RPAREN LCHAV switchCaseRepetition defaultCase RCHAV

    LPAREN          shift and go to state 90


state 49

    (109) breakStatement -> BREAK . PCOMMA
    (110) breakStatement -> BREAK . ID PCOMMA

    PCOMMA          shift and go to state 91
    ID              shift and go to state 92


state 50

    (8) declaredIdentifier -> ID .
    (80) listLiteralID -> ID . listLiteral
    (74) literal -> ID .
    (16) functionSignature -> ID . formalParameterList
    (79) listLiteral -> . LCON expressionList RCON
    (18) formalParameterList -> . LPAREN RPAREN
    (19) formalParameterList -> . LPAREN normalFormalParameters RPAREN

  ! reduce/reduce conflict for PCOMMA resolved using rule 8 (declaredIdentifier -> ID .)
    ATRIBUIR        reduce using rule 8 (declaredIdentifier -> ID .)
    PCOMMA          reduce using rule 8 (declaredIdentifier -> ID .)
    SOMASOMA        reduce using rule 74 (literal -> ID .)
    SUBSUB          reduce using rule 74 (literal -> ID .)
    VEZES           reduce using rule 74 (literal -> ID .)
    DIVIDIR         reduce using rule 74 (literal -> ID .)
    RESTO           reduce using rule 74 (literal -> ID .)
    SOMA            reduce using rule 74 (literal -> ID .)
    SUBTRAIR        reduce using rule 74 (literal -> ID .)
    MENOR           reduce using rule 74 (literal -> ID .)
    MAIOR           reduce using rule 74 (literal -> ID .)
    MENORI          reduce using rule 74 (literal -> ID .)
    MAIORI          reduce using rule 74 (literal -> ID .)
    IGUAL           reduce using rule 74 (literal -> ID .)
    NEG             reduce using rule 74 (literal -> ID .)
    AND             reduce using rule 74 (literal -> ID .)
    OR              reduce using rule 74 (literal -> ID .)
    LCON            shift and go to state 94
    LPAREN          shift and go to state 20

  ! PCOMMA          [ reduce using rule 74 (literal -> ID .) ]

    listLiteral                    shift and go to state 93
    formalParameterList            shift and go to state 19

state 51

    (47) expression -> orExpression .
    (49) orExpression -> orExpression . OR andExpression

    PCOMMA          reduce using rule 47 (expression -> orExpression .)
    COMMA           reduce using rule 47 (expression -> orExpression .)
    RPAREN          reduce using rule 47 (expression -> orExpression .)
    RCON            reduce using rule 47 (expression -> orExpression .)
    PONTOS          reduce using rule 47 (expression -> orExpression .)
    OR              shift and go to state 95


state 52

    (41) initializedVariableDeclaration -> declaredIdentifier .
    (42) initializedVariableDeclaration -> declaredIdentifier . ATRIBUIR expression
    (43) initializedVariableDeclaration -> declaredIdentifier . ATRIBUIR listLiteral

    PCOMMA          reduce using rule 41 (initializedVariableDeclaration -> declaredIdentifier .)
    ATRIBUIR        shift and go to state 96


state 53

    (44) initializedVariableDeclaration -> listLiteralID . ATRIBUIR expression
    (76) literal -> listLiteralID .

    ATRIBUIR        shift and go to state 97
    SOMASOMA        reduce using rule 76 (literal -> listLiteralID .)
    SUBSUB          reduce using rule 76 (literal -> listLiteralID .)
    VEZES           reduce using rule 76 (literal -> listLiteralID .)
    DIVIDIR         reduce using rule 76 (literal -> listLiteralID .)
    RESTO           reduce using rule 76 (literal -> listLiteralID .)
    SOMA            reduce using rule 76 (literal -> listLiteralID .)
    SUBTRAIR        reduce using rule 76 (literal -> listLiteralID .)
    MENOR           reduce using rule 76 (literal -> listLiteralID .)
    MAIOR           reduce using rule 76 (literal -> listLiteralID .)
    MENORI          reduce using rule 76 (literal -> listLiteralID .)
    MAIORI          reduce using rule 76 (literal -> listLiteralID .)
    IGUAL           reduce using rule 76 (literal -> listLiteralID .)
    NEG             reduce using rule 76 (literal -> listLiteralID .)
    AND             reduce using rule 76 (literal -> listLiteralID .)
    OR              reduce using rule 76 (literal -> listLiteralID .)
    PCOMMA          reduce using rule 76 (literal -> listLiteralID .)


state 54

    (48) orExpression -> andExpression .
    (51) andExpression -> andExpression . AND equalityExpression

    OR              reduce using rule 48 (orExpression -> andExpression .)
    PCOMMA          reduce using rule 48 (orExpression -> andExpression .)
    COMMA           reduce using rule 48 (orExpression -> andExpression .)
    RPAREN          reduce using rule 48 (orExpression -> andExpression .)
    RCON            reduce using rule 48 (orExpression -> andExpression .)
    PONTOS          reduce using rule 48 (orExpression -> andExpression .)
    AND             shift and go to state 98


state 55

    (7) declaredIdentifier -> voidOrType . ID
    (17) functionSignature -> voidOrType . ID formalParameterList

    ID              shift and go to state 99


state 56

    (50) andExpression -> equalityExpression .
    (53) equalityExpression -> equalityExpression . IGUAL relacionalExpression
    (54) equalityExpression -> equalityExpression . NEG relacionalExpression

    AND             reduce using rule 50 (andExpression -> equalityExpression .)
    OR              reduce using rule 50 (andExpression -> equalityExpression .)
    PCOMMA          reduce using rule 50 (andExpression -> equalityExpression .)
    COMMA           reduce using rule 50 (andExpression -> equalityExpression .)
    RPAREN          reduce using rule 50 (andExpression -> equalityExpression .)
    RCON            reduce using rule 50 (andExpression -> equalityExpression .)
    PONTOS          reduce using rule 50 (andExpression -> equalityExpression .)
    IGUAL           shift and go to state 100
    NEG             shift and go to state 101


state 57

    (52) equalityExpression -> relacionalExpression .
    (56) relacionalExpression -> relacionalExpression . MENOR addExpression
    (57) relacionalExpression -> relacionalExpression . MAIOR addExpression
    (58) relacionalExpression -> relacionalExpression . MENORI addExpression
    (59) relacionalExpression -> relacionalExpression . MAIORI addExpression

    IGUAL           reduce using rule 52 (equalityExpression -> relacionalExpression .)
    NEG             reduce using rule 52 (equalityExpression -> relacionalExpression .)
    AND             reduce using rule 52 (equalityExpression -> relacionalExpression .)
    OR              reduce using rule 52 (equalityExpression -> relacionalExpression .)
    PCOMMA          reduce using rule 52 (equalityExpression -> relacionalExpression .)
    COMMA           reduce using rule 52 (equalityExpression -> relacionalExpression .)
    RPAREN          reduce using rule 52 (equalityExpression -> relacionalExpression .)
    RCON            reduce using rule 52 (equalityExpression -> relacionalExpression .)
    PONTOS          reduce using rule 52 (equalityExpression -> relacionalExpression .)
    MENOR           shift and go to state 102
    MAIOR           shift and go to state 103
    MENORI          shift and go to state 104
    MAIORI          shift and go to state 105


state 58

    (55) relacionalExpression -> addExpression .
    (61) addExpression -> addExpression . SOMA multExpression
    (62) addExpression -> addExpression . SUBTRAIR multExpression

    MENOR           reduce using rule 55 (relacionalExpression -> addExpression .)
    MAIOR           reduce using rule 55 (relacionalExpression -> addExpression .)
    MENORI          reduce using rule 55 (relacionalExpression -> addExpression .)
    MAIORI          reduce using rule 55 (relacionalExpression -> addExpression .)
    IGUAL           reduce using rule 55 (relacionalExpression -> addExpression .)
    NEG             reduce using rule 55 (relacionalExpression -> addExpression .)
    AND             reduce using rule 55 (relacionalExpression -> addExpression .)
    OR              reduce using rule 55 (relacionalExpression -> addExpression .)
    PCOMMA          reduce using rule 55 (relacionalExpression -> addExpression .)
    COMMA           reduce using rule 55 (relacionalExpression -> addExpression .)
    RPAREN          reduce using rule 55 (relacionalExpression -> addExpression .)
    RCON            reduce using rule 55 (relacionalExpression -> addExpression .)
    PONTOS          reduce using rule 55 (relacionalExpression -> addExpression .)
    SOMA            shift and go to state 106
    SUBTRAIR        shift and go to state 107


state 59

    (60) addExpression -> multExpression .
    (64) multExpression -> multExpression . VEZES unaryExpression
    (65) multExpression -> multExpression . DIVIDIR unaryExpression
    (66) multExpression -> multExpression . RESTO unaryExpression

    SOMA            reduce using rule 60 (addExpression -> multExpression .)
    SUBTRAIR        reduce using rule 60 (addExpression -> multExpression .)
    MENOR           reduce using rule 60 (addExpression -> multExpression .)
    MAIOR           reduce using rule 60 (addExpression -> multExpression .)
    MENORI          reduce using rule 60 (addExpression -> multExpression .)
    MAIORI          reduce using rule 60 (addExpression -> multExpression .)
    IGUAL           reduce using rule 60 (addExpression -> multExpression .)
    NEG             reduce using rule 60 (addExpression -> multExpression .)
    AND             reduce using rule 60 (addExpression -> multExpression .)
    OR              reduce using rule 60 (addExpression -> multExpression .)
    PCOMMA          reduce using rule 60 (addExpression -> multExpression .)
    COMMA           reduce using rule 60 (addExpression -> multExpression .)
    RPAREN          reduce using rule 60 (addExpression -> multExpression .)
    RCON            reduce using rule 60 (addExpression -> multExpression .)
    PONTOS          reduce using rule 60 (addExpression -> multExpression .)
    VEZES           shift and go to state 108
    DIVIDIR         shift and go to state 109
    RESTO           shift and go to state 110


state 60

    (63) multExpression -> unaryExpression .
    (69) unaryExpression -> unaryExpression . SOMASOMA
    (70) unaryExpression -> unaryExpression . SUBSUB

    VEZES           reduce using rule 63 (multExpression -> unaryExpression .)
    DIVIDIR         reduce using rule 63 (multExpression -> unaryExpression .)
    RESTO           reduce using rule 63 (multExpression -> unaryExpression .)
    SOMA            reduce using rule 63 (multExpression -> unaryExpression .)
    SUBTRAIR        reduce using rule 63 (multExpression -> unaryExpression .)
    MENOR           reduce using rule 63 (multExpression -> unaryExpression .)
    MAIOR           reduce using rule 63 (multExpression -> unaryExpression .)
    MENORI          reduce using rule 63 (multExpression -> unaryExpression .)
    MAIORI          reduce using rule 63 (multExpression -> unaryExpression .)
    IGUAL           reduce using rule 63 (multExpression -> unaryExpression .)
    NEG             reduce using rule 63 (multExpression -> unaryExpression .)
    AND             reduce using rule 63 (multExpression -> unaryExpression .)
    OR              reduce using rule 63 (multExpression -> unaryExpression .)
    PCOMMA          reduce using rule 63 (multExpression -> unaryExpression .)
    COMMA           reduce using rule 63 (multExpression -> unaryExpression .)
    RPAREN          reduce using rule 63 (multExpression -> unaryExpression .)
    RCON            reduce using rule 63 (multExpression -> unaryExpression .)
    PONTOS          reduce using rule 63 (multExpression -> unaryExpression .)
    SOMASOMA        shift and go to state 111
    SUBSUB          shift and go to state 112


state 61

    (67) unaryExpression -> primary .

    SOMASOMA        reduce using rule 67 (unaryExpression -> primary .)
    SUBSUB          reduce using rule 67 (unaryExpression -> primary .)
    VEZES           reduce using rule 67 (unaryExpression -> primary .)
    DIVIDIR         reduce using rule 67 (unaryExpression -> primary .)
    RESTO           reduce using rule 67 (unaryExpression -> primary .)
    SOMA            reduce using rule 67 (unaryExpression -> primary .)
    SUBTRAIR        reduce using rule 67 (unaryExpression -> primary .)
    MENOR           reduce using rule 67 (unaryExpression -> primary .)
    MAIOR           reduce using rule 67 (unaryExpression -> primary .)
    MENORI          reduce using rule 67 (unaryExpression -> primary .)
    MAIORI          reduce using rule 67 (unaryExpression -> primary .)
    IGUAL           reduce using rule 67 (unaryExpression -> primary .)
    NEG             reduce using rule 67 (unaryExpression -> primary .)
    AND             reduce using rule 67 (unaryExpression -> primary .)
    OR              reduce using rule 67 (unaryExpression -> primary .)
    PCOMMA          reduce using rule 67 (unaryExpression -> primary .)
    COMMA           reduce using rule 67 (unaryExpression -> primary .)
    RPAREN          reduce using rule 67 (unaryExpression -> primary .)
    RCON            reduce using rule 67 (unaryExpression -> primary .)
    PONTOS          reduce using rule 67 (unaryExpression -> primary .)


state 62

    (68) unaryExpression -> functionCall .

    SOMASOMA        reduce using rule 68 (unaryExpression -> functionCall .)
    SUBSUB          reduce using rule 68 (unaryExpression -> functionCall .)
    VEZES           reduce using rule 68 (unaryExpression -> functionCall .)
    DIVIDIR         reduce using rule 68 (unaryExpression -> functionCall .)
    RESTO           reduce using rule 68 (unaryExpression -> functionCall .)
    SOMA            reduce using rule 68 (unaryExpression -> functionCall .)
    SUBTRAIR        reduce using rule 68 (unaryExpression -> functionCall .)
    MENOR           reduce using rule 68 (unaryExpression -> functionCall .)
    MAIOR           reduce using rule 68 (unaryExpression -> functionCall .)
    MENORI          reduce using rule 68 (unaryExpression -> functionCall .)
    MAIORI          reduce using rule 68 (unaryExpression -> functionCall .)
    IGUAL           reduce using rule 68 (unaryExpression -> functionCall .)
    NEG             reduce using rule 68 (unaryExpression -> functionCall .)
    AND             reduce using rule 68 (unaryExpression -> functionCall .)
    OR              reduce using rule 68 (unaryExpression -> functionCall .)
    PCOMMA          reduce using rule 68 (unaryExpression -> functionCall .)
    COMMA           reduce using rule 68 (unaryExpression -> functionCall .)
    RPAREN          reduce using rule 68 (unaryExpression -> functionCall .)
    RCON            reduce using rule 68 (unaryExpression -> functionCall .)
    PONTOS          reduce using rule 68 (unaryExpression -> functionCall .)


state 63

    (72) primary -> literal .
