Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    CONST
    FINAL
    FUNCTION
    INTEGER
    NOT
    NULL

Grammar

Rule 0     S' -> topLevel
    RCON            reduce using rule 76 (literal -> NUMBER .)
    PONTOS          reduce using rule 76 (literal -> NUMBER .)


state 60

    (77) literal -> LITERAL_STRING .

    ATRIBUIR        reduce using rule 77 (literal -> LITERAL_STRING .)
    SOMASOMA        reduce using rule 77 (literal -> LITERAL_STRING .)
    SUBSUB          reduce using rule 77 (literal -> LITERAL_STRING .)
    VEZES           reduce using rule 77 (literal -> LITERAL_STRING .)
    DIVIDIR         reduce using rule 77 (literal -> LITERAL_STRING .)
    RESTO           reduce using rule 77 (literal -> LITERAL_STRING .)
    SOMA            reduce using rule 77 (literal -> LITERAL_STRING .)
    SUBTRAIR        reduce using rule 77 (literal -> LITERAL_STRING .)
    MENOR           reduce using rule 77 (literal -> LITERAL_STRING .)
    MAIOR           reduce using rule 77 (literal -> LITERAL_STRING .)
    MENORI          reduce using rule 77 (literal -> LITERAL_STRING .)
    MAIORI          reduce using rule 77 (literal -> LITERAL_STRING .)
    IGUAL           reduce using rule 77 (literal -> LITERAL_STRING .)
    NEG             reduce using rule 77 (literal -> LITERAL_STRING .)
    AND             reduce using rule 77 (literal -> LITERAL_STRING .)
    OR              reduce using rule 77 (literal -> LITERAL_STRING .)
    PCOMMA          reduce using rule 77 (literal -> LITERAL_STRING .)
    RPAREN          reduce using rule 77 (literal -> LITERAL_STRING .)
    COMMA           reduce using rule 77 (literal -> LITERAL_STRING .)
    RCON            reduce using rule 77 (literal -> LITERAL_STRING .)
    PONTOS          reduce using rule 77 (literal -> LITERAL_STRING .)


state 61

    (48) andExpression -> equalityExpression .
    (51) equalityExpression -> equalityExpression . IGUAL relacionalExpression
    (52) equalityExpression -> equalityExpression . NEG relacionalExpression

    AND             reduce using rule 48 (andExpression -> equalityExpression .)
    OR              reduce using rule 48 (andExpression -> equalityExpression .)
    PCOMMA          reduce using rule 48 (andExpression -> equalityExpression .)
    RPAREN          reduce using rule 48 (andExpression -> equalityExpression .)
    COMMA           reduce using rule 48 (andExpression -> equalityExpression .)
    RCON            reduce using rule 48 (andExpression -> equalityExpression .)
    PONTOS          reduce using rule 48 (andExpression -> equalityExpression .)
    IGUAL           shift and go to state 101
    NEG             shift and go to state 102


state 62

    (80) booleanLiteral -> TRUE .

    ATRIBUIR        reduce using rule 80 (booleanLiteral -> TRUE .)
    SOMASOMA        reduce using rule 80 (booleanLiteral -> TRUE .)
    SUBSUB          reduce using rule 80 (booleanLiteral -> TRUE .)
    VEZES           reduce using rule 80 (booleanLiteral -> TRUE .)
    DIVIDIR         reduce using rule 80 (booleanLiteral -> TRUE .)
    RESTO           reduce using rule 80 (booleanLiteral -> TRUE .)
    SOMA            reduce using rule 80 (booleanLiteral -> TRUE .)
    SUBTRAIR        reduce using rule 80 (booleanLiteral -> TRUE .)
    MENOR           reduce using rule 80 (booleanLiteral -> TRUE .)
    MAIOR           reduce using rule 80 (booleanLiteral -> TRUE .)
    MENORI          reduce using rule 80 (booleanLiteral -> TRUE .)
    MAIORI          reduce using rule 80 (booleanLiteral -> TRUE .)
    IGUAL           reduce using rule 80 (booleanLiteral -> TRUE .)
    NEG             reduce using rule 80 (booleanLiteral -> TRUE .)
    AND             reduce using rule 80 (booleanLiteral -> TRUE .)
    OR              reduce using rule 80 (booleanLiteral -> TRUE .)
    PCOMMA          reduce using rule 80 (booleanLiteral -> TRUE .)
    RPAREN          reduce using rule 80 (booleanLiteral -> TRUE .)
    COMMA           reduce using rule 80 (booleanLiteral -> TRUE .)
    RCON            reduce using rule 80 (booleanLiteral -> TRUE .)
    PONTOS          reduce using rule 80 (booleanLiteral -> TRUE .)


state 63

    (81) booleanLiteral -> FALSE .

    ATRIBUIR        reduce using rule 81 (booleanLiteral -> FALSE .)
    SOMASOMA        reduce using rule 81 (booleanLiteral -> FALSE .)
    SUBSUB          reduce using rule 81 (booleanLiteral -> FALSE .)
    VEZES           reduce using rule 81 (booleanLiteral -> FALSE .)
    DIVIDIR         reduce using rule 81 (booleanLiteral -> FALSE .)
    RESTO           reduce using rule 81 (booleanLiteral -> FALSE .)
    SOMA            reduce using rule 81 (booleanLiteral -> FALSE .)
    SUBTRAIR        reduce using rule 81 (booleanLiteral -> FALSE .)
    MENOR           reduce using rule 81 (booleanLiteral -> FALSE .)
    MAIOR           reduce using rule 81 (booleanLiteral -> FALSE .)
    MENORI          reduce using rule 81 (booleanLiteral -> FALSE .)
    MAIORI          reduce using rule 81 (booleanLiteral -> FALSE .)
    IGUAL           reduce using rule 81 (booleanLiteral -> FALSE .)
    NEG             reduce using rule 81 (booleanLiteral -> FALSE .)
    AND             reduce using rule 81 (booleanLiteral -> FALSE .)
    OR              reduce using rule 81 (booleanLiteral -> FALSE .)
    PCOMMA          reduce using rule 81 (booleanLiteral -> FALSE .)
    RPAREN          reduce using rule 81 (booleanLiteral -> FALSE .)
    COMMA           reduce using rule 81 (booleanLiteral -> FALSE .)
    RCON            reduce using rule 81 (booleanLiteral -> FALSE .)
    PONTOS          reduce using rule 81 (booleanLiteral -> FALSE .)


state 64

    (78) listLiteral -> LCON . expressionList RCON
    (82) expressionList -> . expression COMMA
    (83) expressionList -> . expression
    (84) expressionList -> . expression COMMA expressionList
    (45) expression -> . orExpression
    (46) orExpression -> . andExpression
    (47) orExpression -> . orExpression OR andExpression
    (48) andExpression -> . equalityExpression
    (49) andExpression -> . andExpression AND equalityExpression
    (50) equalityExpression -> . relacionalExpression
    (51) equalityExpression -> . equalityExpression IGUAL relacionalExpression
    (52) equalityExpression -> . equalityExpression NEG relacionalExpression
    (53) relacionalExpression -> . addExpression
    (54) relacionalExpression -> . relacionalExpression MENOR addExpression
    (55) relacionalExpression -> . relacionalExpression MAIOR addExpression
    (56) relacionalExpression -> . relacionalExpression MENORI addExpression
    (57) relacionalExpression -> . relacionalExpression MAIORI addExpression
    (58) addExpression -> . multExpression
    (59) addExpression -> . addExpression SOMA multExpression
    (60) addExpression -> . addExpression SUBTRAIR multExpression
    (61) multExpression -> . unaryExpression
    (62) multExpression -> . multExpression VEZES unaryExpression
    (63) multExpression -> . multExpression DIVIDIR unaryExpression
    (64) multExpression -> . multExpression RESTO unaryExpression
    (65) unaryExpression -> . primary
    (66) unaryExpression -> . functionCall
    (67) unaryExpression -> . unaryExpression SOMASOMA
    (68) unaryExpression -> . unaryExpression SUBSUB
    (70) primary -> . literal
    (71) primary -> . LPAREN expression RPAREN
    (69) functionCall -> . functionSignature
    (72) literal -> . ID
    (73) literal -> . booleanLiteral
    (74) literal -> . listLiteralID
    (75) literal -> . listLiteral
    (76) literal -> . NUMBER
    (77) literal -> . LITERAL_STRING
    (15) functionSignature -> . ID formalParameterList
    (16) functionSignature -> . type ID formalParameterList
    (80) booleanLiteral -> . TRUE
    (81) booleanLiteral -> . FALSE
    (79) listLiteralID -> . ID listLiteral
    (78) listLiteral -> . LCON expressionList RCON
    (8) type -> . VAR
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . CHAR
    (12) type -> . STRING
    (13) type -> . VOID
    (14) type -> . BOOLEAN

    LPAREN          shift and go to state 44
    ID              shift and go to state 85
    NUMBER          shift and go to state 59
    LITERAL_STRING  shift and go to state 60
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    LCON            shift and go to state 64
    VAR             shift and go to state 7
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    STRING          shift and go to state 11
    VOID            shift and go to state 12
    BOOLEAN         shift and go to state 13

    expressionList                 shift and go to state 103
    expression                     shift and go to state 104
    orExpression                   shift and go to state 51
    andExpression                  shift and go to state 54
    equalityExpression             shift and go to state 61
    relacionalExpression           shift and go to state 65
    addExpression                  shift and go to state 66
    multExpression                 shift and go to state 67
    unaryExpression                shift and go to state 68
    primary                        shift and go to state 69
    functionCall                   shift and go to state 70
    literal                        shift and go to state 84
    functionSignature              shift and go to state 71
    booleanLiteral                 shift and go to state 56
    listLiteralID                  shift and go to state 57
    listLiteral                    shift and go to state 58
    type                           shift and go to state 86

state 65

    (50) equalityExpression -> relacionalExpression .
    (54) relacionalExpression -> relacionalExpression . MENOR addExpression
    (55) relacionalExpression -> relacionalExpression . MAIOR addExpression
    (56) relacionalExpression -> relacionalExpression . MENORI addExpression
    (57) relacionalExpression -> relacionalExpression . MAIORI addExpression

    IGUAL           reduce using rule 50 (equalityExpression -> relacionalExpression .)
    NEG             reduce using rule 50 (equalityExpression -> relacionalExpression .)
    AND             reduce using rule 50 (equalityExpression -> relacionalExpression .)
    OR              reduce using rule 50 (equalityExpression -> relacionalExpression .)
    PCOMMA          reduce using rule 50 (equalityExpression -> relacionalExpression .)
    RPAREN          reduce using rule 50 (equalityExpression -> relacionalExpression .)
    COMMA           reduce using rule 50 (equalityExpression -> relacionalExpression .)
    RCON            reduce using rule 50 (equalityExpression -> relacionalExpression .)
    PONTOS          reduce using rule 50 (equalityExpression -> relacionalExpression .)
    MENOR           shift and go to state 105
    MAIOR           shift and go to state 106
    MENORI          shift and go to state 107
    MAIORI          shift and go to state 108


state 66

    (53) relacionalExpression -> addExpression .
    (59) addExpression -> addExpression . SOMA multExpression
    (60) addExpression -> addExpression . SUBTRAIR multExpression

    MENOR           reduce using rule 53 (relacionalExpression -> addExpression .)
    MAIOR           reduce using rule 53 (relacionalExpression -> addExpression .)
    MENORI          reduce using rule 53 (relacionalExpression -> addExpression .)
    MAIORI          reduce using rule 53 (relacionalExpression -> addExpression .)
    IGUAL           reduce using rule 53 (relacionalExpression -> addExpression .)
    NEG             reduce using rule 53 (relacionalExpression -> addExpression .)
    AND             reduce using rule 53 (relacionalExpression -> addExpression .)
    OR              reduce using rule 53 (relacionalExpression -> addExpression .)
    PCOMMA          reduce using rule 53 (relacionalExpression -> addExpression .)
    RPAREN          reduce using rule 53 (relacionalExpression -> addExpression .)
    COMMA           reduce using rule 53 (relacionalExpression -> addExpression .)
    RCON            reduce using rule 53 (relacionalExpression -> addExpression .)
    PONTOS          reduce using rule 53 (relacionalExpression -> addExpression .)
    SOMA            shift and go to state 109
    SUBTRAIR        shift and go to state 110


state 67

    (58) addExpression -> multExpression .
    (62) multExpression -> multExpression . VEZES unaryExpression
    (63) multExpression -> multExpression . DIVIDIR unaryExpression
    (64) multExpression -> multExpression . RESTO unaryExpression

    SOMA            reduce using rule 58 (addExpression -> multExpression .)
    SUBTRAIR        reduce using rule 58 (addExpression -> multExpression .)
    MENOR           reduce using rule 58 (addExpression -> multExpression .)
    MAIOR           reduce using rule 58 (addExpression -> multExpression .)
    MENORI          reduce using rule 58 (addExpression -> multExpression .)
    MAIORI          reduce using rule 58 (addExpression -> multExpression .)
    IGUAL           reduce using rule 58 (addExpression -> multExpression .)
    NEG             reduce using rule 58 (addExpression -> multExpression .)
    AND             reduce using rule 58 (addExpression -> multExpression .)
    OR              reduce using rule 58 (addExpression -> multExpression .)
    PCOMMA          reduce using rule 58 (addExpression -> multExpression .)
    RPAREN          reduce using rule 58 (addExpression -> multExpression .)
    COMMA           reduce using rule 58 (addExpression -> multExpression .)
    RCON            reduce using rule 58 (addExpression -> multExpression .)
    PONTOS          reduce using rule 58 (addExpression -> multExpression .)
    VEZES           shift and go to state 111
    DIVIDIR         shift and go to state 112
    RESTO           shift and go to state 113


state 68

    (61) multExpression -> unaryExpression .
    (67) unaryExpression -> unaryExpression . SOMASOMA
    (68) unaryExpression -> unaryExpression . SUBSUB

    VEZES           reduce using rule 61 (multExpression -> unaryExpression .)
    DIVIDIR         reduce using rule 61 (multExpression -> unaryExpression .)
    RESTO           reduce using rule 61 (multExpression -> unaryExpression .)
    SOMA            reduce using rule 61 (multExpression -> unaryExpression .)
    SUBTRAIR        reduce using rule 61 (multExpression -> unaryExpression .)
    MENOR           reduce using rule 61 (multExpression -> unaryExpression .)
    MAIOR           reduce using rule 61 (multExpression -> unaryExpression .)
    MENORI          reduce using rule 61 (multExpression -> unaryExpression .)
    MAIORI          reduce using rule 61 (multExpression -> unaryExpression .)
    IGUAL           reduce using rule 61 (multExpression -> unaryExpression .)
    NEG             reduce using rule 61 (multExpression -> unaryExpression .)
    AND             reduce using rule 61 (multExpression -> unaryExpression .)
    OR              reduce using rule 61 (multExpression -> unaryExpression .)
    PCOMMA          reduce using rule 61 (multExpression -> unaryExpression .)
    RPAREN          reduce using rule 61 (multExpression -> unaryExpression .)
    COMMA           reduce using rule 61 (multExpression -> unaryExpression .)
    RCON            reduce using rule 61 (multExpression -> unaryExpression .)
    PONTOS          reduce using rule 61 (multExpression -> unaryExpression .)
    SOMASOMA        shift and go to state 114
    SUBSUB          shift and go to state 115


state 69

    (65) unaryExpression -> primary .

    SOMASOMA        reduce using rule 65 (unaryExpression -> primary .)
    SUBSUB          reduce using rule 65 (unaryExpression -> primary .)
    VEZES           reduce using rule 65 (unaryExpression -> primary .)
    DIVIDIR         reduce using rule 65 (unaryExpression -> primary .)
    RESTO           reduce using rule 65 (unaryExpression -> primary .)
    SOMA            reduce using rule 65 (unaryExpression -> primary .)
    SUBTRAIR        reduce using rule 65 (unaryExpression -> primary .)
    MENOR           reduce using rule 65 (unaryExpression -> primary .)
    MAIOR           reduce using rule 65 (unaryExpression -> primary .)
    MENORI          reduce using rule 65 (unaryExpression -> primary .)
    MAIORI          reduce using rule 65 (unaryExpression -> primary .)
    IGUAL           reduce using rule 65 (unaryExpression -> primary .)
    NEG             reduce using rule 65 (unaryExpression -> primary .)
    AND             reduce using rule 65 (unaryExpression -> primary .)
    OR              reduce using rule 65 (unaryExpression -> primary .)
    PCOMMA          reduce using rule 65 (unaryExpression -> primary .)
    RPAREN          reduce using rule 65 (unaryExpression -> primary .)
    COMMA           reduce using rule 65 (unaryExpression -> primary .)
    RCON            reduce using rule 65 (unaryExpression -> primary .)
    PONTOS          reduce using rule 65 (unaryExpression -> primary .)


state 70

    (66) unaryExpression -> functionCall .

    SOMASOMA        reduce using rule 66 (unaryExpression -> functionCall .)
    SUBSUB          reduce using rule 66 (unaryExpression -> functionCall .)
    VEZES           reduce using rule 66 (unaryExpression -> functionCall .)
    DIVIDIR         reduce using rule 66 (unaryExpression -> functionCall .)
    RESTO           reduce using rule 66 (unaryExpression -> functionCall .)
    SOMA            reduce using rule 66 (unaryExpression -> functionCall .)
    SUBTRAIR        reduce using rule 66 (unaryExpression -> functionCall .)
    MENOR           reduce using rule 66 (unaryExpression -> functionCall .)
    MAIOR           reduce using rule 66 (unaryExpression -> functionCall .)
    MENORI          reduce using rule 66 (unaryExpression -> functionCall .)
    MAIORI          reduce using rule 66 (unaryExpression -> functionCall .)
    IGUAL           reduce using rule 66 (unaryExpression -> functionCall .)
    NEG             reduce using rule 66 (unaryExpression -> functionCall .)
    AND             reduce using rule 66 (unaryExpression -> functionCall .)
    OR              reduce using rule 66 (unaryExpression -> functionCall .)
    PCOMMA          reduce using rule 66 (unaryExpression -> functionCall .)
    RPAREN          reduce using rule 66 (unaryExpression -> functionCall .)
    COMMA           reduce using rule 66 (unaryExpression -> functionCall .)
    RCON            reduce using rule 66 (unaryExpression -> functionCall .)
    PONTOS          reduce using rule 66 (unaryExpression -> functionCall .)


state 71

    (69) functionCall -> functionSignature .

    SOMASOMA        reduce using rule 69 (functionCall -> functionSignature .)
    SUBSUB          reduce using rule 69 (functionCall -> functionSignature .)
    VEZES           reduce using rule 69 (functionCall -> functionSignature .)
    DIVIDIR         reduce using rule 69 (functionCall -> functionSignature .)
    RESTO           reduce using rule 69 (functionCall -> functionSignature .)
    SOMA            reduce using rule 69 (functionCall -> functionSignature .)
    SUBTRAIR        reduce using rule 69 (functionCall -> functionSignature .)
    MENOR           reduce using rule 69 (functionCall -> functionSignature .)
    MAIOR           reduce using rule 69 (functionCall -> functionSignature .)
    MENORI          reduce using rule 69 (functionCall -> functionSignature .)
    MAIORI          reduce using rule 69 (functionCall -> functionSignature .)
    IGUAL           reduce using rule 69 (functionCall -> functionSignature .)
    NEG             reduce using rule 69 (functionCall -> functionSignature .)
    AND             reduce using rule 69 (functionCall -> functionSignature .)
    OR              reduce using rule 69 (functionCall -> functionSignature .)
    PCOMMA          reduce using rule 69 (functionCall -> functionSignature .)
    RPAREN          reduce using rule 69 (functionCall -> functionSignature .)
    COMMA           reduce using rule 69 (functionCall -> functionSignature .)
    RCON            reduce using rule 69 (functionCall -> functionSignature .)
    PONTOS          reduce using rule 69 (functionCall -> functionSignature .)


state 72

    (17) formalParameterList -> LPAREN RPAREN .

    LCHAV           reduce using rule 17 (formalParameterList -> LPAREN RPAREN .)
    SOMASOMA        reduce using rule 17 (formalParameterList -> LPAREN RPAREN .)
    SUBSUB          reduce using rule 17 (formalParameterList -> LPAREN RPAREN .)
    VEZES           reduce using rule 17 (formalParameterList -> LPAREN RPAREN .)
    DIVIDIR         reduce using rule 17 (formalParameterList -> LPAREN RPAREN .)
    RESTO           reduce using rule 17 (formalParameterList -> LPAREN RPAREN .)
    SOMA            reduce using rule 17 (formalParameterList -> LPAREN RPAREN .)
    SUBTRAIR        reduce using rule 17 (formalParameterList -> LPAREN RPAREN .)
    MENOR           reduce using rule 17 (formalParameterList -> LPAREN RPAREN .)
    MAIOR           reduce using rule 17 (formalParameterList -> LPAREN RPAREN .)
    MENORI          reduce using rule 17 (formalParameterList -> LPAREN RPAREN .)
    MAIORI          reduce using rule 17 (formalParameterList -> LPAREN RPAREN .)
    IGUAL           reduce using rule 17 (formalParameterList -> LPAREN RPAREN .)
    NEG             reduce using rule 17 (formalParameterList -> LPAREN RPAREN .)
    AND             reduce using rule 17 (formalParameterList -> LPAREN RPAREN .)
    OR              reduce using rule 17 (formalParameterList -> LPAREN RPAREN .)
    PCOMMA          reduce using rule 17 (formalParameterList -> LPAREN RPAREN .)
    RPAREN          reduce using rule 17 (formalParameterList -> LPAREN RPAREN .)
    COMMA           reduce using rule 17 (formalParameterList -> LPAREN RPAREN .)
    RCON            reduce using rule 17 (formalParameterList -> LPAREN RPAREN .)
    PONTOS          reduce using rule 17 (formalParameterList -> LPAREN RPAREN .)


state 73

    (18) formalParameterList -> LPAREN normalFormalParameters . RPAREN

    RPAREN          shift and go to state 116


state 74

    (19) normalFormalParameters -> simpleFormalParameter .
    (20) normalFormalParameters -> simpleFormalParameter . COMMA normalFormalParameters

    RPAREN          reduce using rule 19 (normalFormalParameters -> simpleFormalParameter .)
    COMMA           shift and go to state 117


state 75

    (21) simpleFormalParameter -> type . ID

    ID              shift and go to state 118


state 76

    (16) functionSignature -> type ID formalParameterList .

    LCHAV           reduce using rule 16 (functionSignature -> type ID formalParameterList .)
    SOMASOMA        reduce using rule 16 (functionSignature -> type ID formalParameterList .)
    SUBSUB          reduce using rule 16 (functionSignature -> type ID formalParameterList .)
    VEZES           reduce using rule 16 (functionSignature -> type ID formalParameterList .)
    DIVIDIR         reduce using rule 16 (functionSignature -> type ID formalParameterList .)
    RESTO           reduce using rule 16 (functionSignature -> type ID formalParameterList .)
    SOMA            reduce using rule 16 (functionSignature -> type ID formalParameterList .)
    SUBTRAIR        reduce using rule 16 (functionSignature -> type ID formalParameterList .)
    MENOR           reduce using rule 16 (functionSignature -> type ID formalParameterList .)
    MAIOR           reduce using rule 16 (functionSignature -> type ID formalParameterList .)
    MENORI          reduce using rule 16 (functionSignature -> type ID formalParameterList .)
    MAIORI          reduce using rule 16 (functionSignature -> type ID formalParameterList .)
    IGUAL           reduce using rule 16 (functionSignature -> type ID formalParameterList .)
    NEG             reduce using rule 16 (functionSignature -> type ID formalParameterList .)
    AND             reduce using rule 16 (functionSignature -> type ID formalParameterList .)
    OR              reduce using rule 16 (functionSignature -> type ID formalParameterList .)
    PCOMMA          reduce using rule 16 (functionSignature -> type ID formalParameterList .)
    RPAREN          reduce using rule 16 (functionSignature -> type ID formalParameterList .)
    COMMA           reduce using rule 16 (functionSignature -> type ID formalParameterList .)
    RCON            reduce using rule 16 (functionSignature -> type ID formalParameterList .)
    PONTOS          reduce using rule 16 (functionSignature -> type ID formalParameterList .)


state 77

    (23) block -> LCHAV statements RCHAV .

    ID              reduce using rule 23 (block -> LCHAV statements RCHAV .)
    VAR             reduce using rule 23 (block -> LCHAV statements RCHAV .)
    INT             reduce using rule 23 (block -> LCHAV statements RCHAV .)
    FLOAT           reduce using rule 23 (block -> LCHAV statements RCHAV .)
    CHAR            reduce using rule 23 (block -> LCHAV statements RCHAV .)
    STRING          reduce using rule 23 (block -> LCHAV statements RCHAV .)
    VOID            reduce using rule 23 (block -> LCHAV statements RCHAV .)
    BOOLEAN         reduce using rule 23 (block -> LCHAV statements RCHAV .)
    $end            reduce using rule 23 (block -> LCHAV statements RCHAV .)
    LCHAV           reduce using rule 23 (block -> LCHAV statements RCHAV .)
    PCOMMA          reduce using rule 23 (block -> LCHAV statements RCHAV .)
    RETURN          reduce using rule 23 (block -> LCHAV statements RCHAV .)
    IF              reduce using rule 23 (block -> LCHAV statements RCHAV .)
    FOR             reduce using rule 23 (block -> LCHAV statements RCHAV .)
    WHILE           reduce using rule 23 (block -> LCHAV statements RCHAV .)
    DO              reduce using rule 23 (block -> LCHAV statements RCHAV .)
    SWITCH          reduce using rule 23 (block -> LCHAV statements RCHAV .)
    BREAK           reduce using rule 23 (block -> LCHAV statements RCHAV .)
    NUMBER          reduce using rule 23 (block -> LCHAV statements RCHAV .)
    LITERAL_STRING  reduce using rule 23 (block -> LCHAV statements RCHAV .)
    TRUE            reduce using rule 23 (block -> LCHAV statements RCHAV .)
    FALSE           reduce using rule 23 (block -> LCHAV statements RCHAV .)
    LCON            reduce using rule 23 (block -> LCHAV statements RCHAV .)
    LPAREN          reduce using rule 23 (block -> LCHAV statements RCHAV .)
    RCHAV           reduce using rule 23 (block -> LCHAV statements RCHAV .)
    CASE            reduce using rule 23 (block -> LCHAV statements RCHAV .)
    DEFAULT         reduce using rule 23 (block -> LCHAV statements RCHAV .)
    ELSE            reduce using rule 23 (block -> LCHAV statements RCHAV .)


state 78

    (25) statements -> statement statements .

    RCHAV           reduce using rule 25 (statements -> statement statements .)
    CASE            reduce using rule 25 (statements -> statement statements .)
    DEFAULT         reduce using rule 25 (statements -> statement statements .)


state 79

    (44) expressionStatement -> expression PCOMMA .

    LCHAV           reduce using rule 44 (expressionStatement -> expression PCOMMA .)
    PCOMMA          reduce using rule 44 (expressionStatement -> expression PCOMMA .)
    RETURN          reduce using rule 44 (expressionStatement -> expression PCOMMA .)
    IF              reduce using rule 44 (expressionStatement -> expression PCOMMA .)
    FOR             reduce using rule 44 (expressionStatement -> expression PCOMMA .)
    WHILE           reduce using rule 44 (expressionStatement -> expression PCOMMA .)
    DO              reduce using rule 44 (expressionStatement -> expression PCOMMA .)
    SWITCH          reduce using rule 44 (expressionStatement -> expression PCOMMA .)
    BREAK           reduce using rule 44 (expressionStatement -> expression PCOMMA .)
    ID              reduce using rule 44 (expressionStatement -> expression PCOMMA .)
    NUMBER          reduce using rule 44 (expressionStatement -> expression PCOMMA .)
    LITERAL_STRING  reduce using rule 44 (expressionStatement -> expression PCOMMA .)
    VAR             reduce using rule 44 (expressionStatement -> expression PCOMMA .)
    INT             reduce using rule 44 (expressionStatement -> expression PCOMMA .)
    FLOAT           reduce using rule 44 (expressionStatement -> expression PCOMMA .)
    CHAR            reduce using rule 44 (expressionStatement -> expression PCOMMA .)
    STRING          reduce using rule 44 (expressionStatement -> expression PCOMMA .)
    VOID            reduce using rule 44 (expressionStatement -> expression PCOMMA .)
    BOOLEAN         reduce using rule 44 (expressionStatement -> expression PCOMMA .)
    TRUE            reduce using rule 44 (expressionStatement -> expression PCOMMA .)
    FALSE           reduce using rule 44 (expressionStatement -> expression PCOMMA .)
    LCON            reduce using rule 44 (expressionStatement -> expression PCOMMA .)
    LPAREN          reduce using rule 44 (expressionStatement -> expression PCOMMA .)
    RCHAV           reduce using rule 44 (expressionStatement -> expression PCOMMA .)
    CASE            reduce using rule 44 (expressionStatement -> expression PCOMMA .)
    DEFAULT         reduce using rule 44 (expressionStatement -> expression PCOMMA .)
    ELSE            reduce using rule 44 (expressionStatement -> expression PCOMMA .)


state 80

    (38) localVariableDeclaration -> initializedVariableDeclaration PCOMMA .

    LCHAV           reduce using rule 38 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    PCOMMA          reduce using rule 38 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    RETURN          reduce using rule 38 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    IF              reduce using rule 38 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    FOR             reduce using rule 38 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    WHILE           reduce using rule 38 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    DO              reduce using rule 38 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    SWITCH          reduce using rule 38 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    BREAK           reduce using rule 38 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    ID              reduce using rule 38 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    NUMBER          reduce using rule 38 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    LITERAL_STRING  reduce using rule 38 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    VAR             reduce using rule 38 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    INT             reduce using rule 38 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    FLOAT           reduce using rule 38 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    CHAR            reduce using rule 38 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    STRING          reduce using rule 38 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    VOID            reduce using rule 38 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    BOOLEAN         reduce using rule 38 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    TRUE            reduce using rule 38 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    FALSE           reduce using rule 38 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    LCON            reduce using rule 38 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    LPAREN          reduce using rule 38 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    RCHAV           reduce using rule 38 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    CASE            reduce using rule 38 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    DEFAULT         reduce using rule 38 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    ELSE            reduce using rule 38 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)


state 81

    (42) initializedVariableDeclaration -> initializedVariableDeclaration COMMA . ID

    ID              shift and go to state 119


state 82

    (85) returnStatement -> RETURN PCOMMA .

    LCHAV           reduce using rule 85 (returnStatement -> RETURN PCOMMA .)
    PCOMMA          reduce using rule 85 (returnStatement -> RETURN PCOMMA .)
    RETURN          reduce using rule 85 (returnStatement -> RETURN PCOMMA .)
    IF              reduce using rule 85 (returnStatement -> RETURN PCOMMA .)
    FOR             reduce using rule 85 (returnStatement -> RETURN PCOMMA .)
    WHILE           reduce using rule 85 (returnStatement -> RETURN PCOMMA .)
    DO              reduce using rule 85 (returnStatement -> RETURN PCOMMA .)
    SWITCH          reduce using rule 85 (returnStatement -> RETURN PCOMMA .)
    BREAK           reduce using rule 85 (returnStatement -> RETURN PCOMMA .)
